Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    tipo                           shift and go to state 135

state 101

    (109) fun3 -> empty .

    LLAVEIZQ        reduce using rule 109 (fun3 -> empty .)


state 102

    (104) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 104 (fun2 -> tipo ID funparamr .)


state 103

    (106) funparamr -> COMA . tipo ID funparamr
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . BOOL
    (76) tipo -> . STRING
    (77) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 136

state 104

    (107) funparamr -> empty .

    PARDER          reduce using rule 107 (funparamr -> empty .)


state 105

    (8) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    LLAVEDER        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ID              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IN              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    BOOLVAL         reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 106

    (9) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 9 (bloque2 -> RETURN bloque3 .)


state 107

    (11) bloque3 -> expresion .

    LLAVEDER        reduce using rule 11 (bloque3 -> expresion .)


state 108

    (12) bloque3 -> empty .
    (92) factor2 -> empty .

    LLAVEDER        reduce using rule 12 (bloque3 -> empty .)
    ID              reduce using rule 92 (factor2 -> empty .)
    INTNUM          reduce using rule 92 (factor2 -> empty .)
    FLOATNUM        reduce using rule 92 (factor2 -> empty .)
    BOOLVAL         reduce using rule 92 (factor2 -> empty .)
    STRING          reduce using rule 92 (factor2 -> empty .)


state 109

    (21) expresion -> megaexp .

    LLAVEDER        reduce using rule 21 (expresion -> megaexp .)
    COMA            reduce using rule 21 (expresion -> megaexp .)
    PARDER          reduce using rule 21 (expresion -> megaexp .)
    CORCHDER        reduce using rule 21 (expresion -> megaexp .)
    COLON           reduce using rule 21 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 21 (expresion -> megaexp .)


state 110

    (34) megaexp -> superexp . megaexpr
    (35) megaexpr -> . AND superexp megaexpr
    (36) megaexpr -> . OR superexp megaexpr
    (37) megaexpr -> . empty
    (124) empty -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    megaexpr                       shift and go to state 137
    empty                          shift and go to state 140

state 111

    (33) superexp -> exp . oplog
    (26) oplog -> . MAYORQUE exp
    (27) oplog -> . MENORQUE exp
    (28) oplog -> . DIFERENTE exp
    (29) oplog -> . MAYOROIGUAL exp
    (30) oplog -> . MENOROIGUAL exp
    (31) oplog -> . IGUALIGUAL exp
    (32) oplog -> . empty
    (124) empty -> .

    MAYORQUE        shift and go to state 142
    MENORQUE        shift and go to state 143
    DIFERENTE       shift and go to state 144
    MAYOROIGUAL     shift and go to state 145
    MENOROIGUAL     shift and go to state 146
    IGUALIGUAL      shift and go to state 147
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    oplog                          shift and go to state 141
    empty                          shift and go to state 148

state 112

    (84) exp -> termino . expr
    (85) expr -> . MAS termino expr
    (86) expr -> . MENOS termino expr
    (87) expr -> . empty
    (124) empty -> .

    MAS             shift and go to state 150
    MENOS           shift and go to state 151
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    expr                           shift and go to state 149
    empty                          shift and go to state 152

state 113

    (83) termino -> factor . terminor
    (80) terminor -> . POR factor terminor
    (81) terminor -> . SOBRE factor terminor
    (82) terminor -> . empty
    (124) empty -> .

    POR             shift and go to state 154
    SOBRE           shift and go to state 155
    MAS             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    terminor                       shift and go to state 153
    empty                          shift and go to state 156

state 114

    (78) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 157
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 115

    (79) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163

    varcte                         shift and go to state 158

state 116

    (90) factor2 -> MAS .

    ID              reduce using rule 90 (factor2 -> MAS .)
    INTNUM          reduce using rule 90 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 90 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 90 (factor2 -> MAS .)
    STRING          reduce using rule 90 (factor2 -> MAS .)


state 117

    (91) factor2 -> MENOS .

    ID              reduce using rule 91 (factor2 -> MENOS .)
    INTNUM          reduce using rule 91 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 91 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 91 (factor2 -> MENOS .)
    STRING          reduce using rule 91 (factor2 -> MENOS .)


state 118

    (53) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (54) asignacion2 -> . expresion
    (55) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (56) asignacion2 -> . READ PARIZQ STRING PARDER
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    CORCHDER        shift and go to state 166
    READ            shift and go to state 167
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    asignacion2                    shift and go to state 164
    expresion                      shift and go to state 165
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 119

    (122) llamada -> ID PARIZQ expresion . expresionr PARDER
    (22) expresionr -> . COMA expresion expresionr
    (23) expresionr -> . empty
    (124) empty -> .

    COMA            shift and go to state 169
    PARDER          reduce using rule 124 (empty -> .)

    expresionr                     shift and go to state 168
    empty                          shift and go to state 170

state 120

    (92) factor2 -> empty .

    ID              reduce using rule 92 (factor2 -> empty .)
    INTNUM          reduce using rule 92 (factor2 -> empty .)
    FLOATNUM        reduce using rule 92 (factor2 -> empty .)
    BOOLVAL         reduce using rule 92 (factor2 -> empty .)
    STRING          reduce using rule 92 (factor2 -> empty .)


state 121

    (59) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 171


state 122

    (60) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 60 (asignacion3 -> PUNTO ID .)


state 123

    (62) condicion -> IF condicion2 condicionr . estatutor
    (66) estatutor -> . ELSE bloque
    (67) estatutor -> . empty
    (124) empty -> .

    ELSE            shift and go to state 173
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    WHEN            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

    estatutor                      shift and go to state 172
    empty                          shift and go to state 174

state 124

    (64) condicionr -> ELSE . IF condicion2

    IF              shift and go to state 175


state 125

    (65) condicionr -> empty .

    ELSE            reduce using rule 65 (condicionr -> empty .)
    ID              reduce using rule 65 (condicionr -> empty .)
    IF              reduce using rule 65 (condicionr -> empty .)
    WRITE           reduce using rule 65 (condicionr -> empty .)
    FOR             reduce using rule 65 (condicionr -> empty .)
    WHILE           reduce using rule 65 (condicionr -> empty .)
    WHEN            reduce using rule 65 (condicionr -> empty .)
    RETURN          reduce using rule 65 (condicionr -> empty .)
    LLAVEDER        reduce using rule 65 (condicionr -> empty .)


state 126

    (63) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 176


state 127

    (68) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (71) esc2 -> . COMA esc1 esc2
    (72) esc2 -> . empty
    (124) empty -> .

    COMA            shift and go to state 178
    PARDER          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 177
    empty                          shift and go to state 179

state 128

    (69) esc1 -> expresion .

    COMA            reduce using rule 69 (esc1 -> expresion .)
    PARDER          reduce using rule 69 (esc1 -> expresion .)


state 129

    (70) esc1 -> STRING .

    COMA            reduce using rule 70 (esc1 -> STRING .)
    PARDER          reduce using rule 70 (esc1 -> STRING .)


state 130

    (93) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 180


state 131

    (97) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 181


state 132

    (98) when -> WHEN PARIZQ expresion . PARDER LLAVEIZQ when2 LLAVEDER

    PARDER          shift and go to state 182


state 133

    (103) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 103 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 103 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 103 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 134

    (110) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (111) opc1 -> . vars multvarsdecl
    (112) opc1 -> . empty
    (38) vars -> . vars3 tipo vars2 COLON
    (39) vars -> . vars3 tipo LIST vars2 COLON
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    WHEN            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    CID             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

    opc1                           shift and go to state 183
    vars                           shift and go to state 184
    empty                          shift and go to state 185
    vars3                          shift and go to state 12

state 135

    (108) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 108 (fun3 -> DOSPUNTOS tipo .)


state 136

    (106) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 186


state 137

    (34) megaexp -> superexp megaexpr .

    LLAVEDER        reduce using rule 34 (megaexp -> superexp megaexpr .)
    COMA            reduce using rule 34 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 34 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 34 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 34 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 34 (megaexp -> superexp megaexpr .)


state 138

    (35) megaexpr -> AND . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    superexp                       shift and go to state 187
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 139

    (36) megaexpr -> OR . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    superexp                       shift and go to state 188
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 140

    (37) megaexpr -> empty .

    LLAVEDER        reduce using rule 37 (megaexpr -> empty .)
    COMA            reduce using rule 37 (megaexpr -> empty .)
    PARDER          reduce using rule 37 (megaexpr -> empty .)
    CORCHDER        reduce using rule 37 (megaexpr -> empty .)
    COLON           reduce using rule 37 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 37 (megaexpr -> empty .)


state 141

    (33) superexp -> exp oplog .

    AND             reduce using rule 33 (superexp -> exp oplog .)
    OR              reduce using rule 33 (superexp -> exp oplog .)
    LLAVEDER        reduce using rule 33 (superexp -> exp oplog .)
    COMA            reduce using rule 33 (superexp -> exp oplog .)
    PARDER          reduce using rule 33 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 33 (superexp -> exp oplog .)
    COLON           reduce using rule 33 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 33 (superexp -> exp oplog .)


state 142

    (26) oplog -> MAYORQUE . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 189
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 143

    (27) oplog -> MENORQUE . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 190
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 144

    (28) oplog -> DIFERENTE . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 191
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 145

    (29) oplog -> MAYOROIGUAL . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 192
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 146

    (30) oplog -> MENOROIGUAL . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 193
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 147

    (31) oplog -> IGUALIGUAL . exp
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    exp                            shift and go to state 194
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 148

    (32) oplog -> empty .

    AND             reduce using rule 32 (oplog -> empty .)
    OR              reduce using rule 32 (oplog -> empty .)
    LLAVEDER        reduce using rule 32 (oplog -> empty .)
    COMA            reduce using rule 32 (oplog -> empty .)
    PARDER          reduce using rule 32 (oplog -> empty .)
    CORCHDER        reduce using rule 32 (oplog -> empty .)
    COLON           reduce using rule 32 (oplog -> empty .)
    CORCHIZQ        reduce using rule 32 (oplog -> empty .)


state 149

    (84) exp -> termino expr .

    MAYORQUE        reduce using rule 84 (exp -> termino expr .)
    MENORQUE        reduce using rule 84 (exp -> termino expr .)
    DIFERENTE       reduce using rule 84 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 84 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 84 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 84 (exp -> termino expr .)
    AND             reduce using rule 84 (exp -> termino expr .)
    OR              reduce using rule 84 (exp -> termino expr .)
    LLAVEDER        reduce using rule 84 (exp -> termino expr .)
    COMA            reduce using rule 84 (exp -> termino expr .)
    PARDER          reduce using rule 84 (exp -> termino expr .)
    CORCHDER        reduce using rule 84 (exp -> termino expr .)
    COLON           reduce using rule 84 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 84 (exp -> termino expr .)


state 150

    (85) expr -> MAS . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    termino                        shift and go to state 195
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 151

    (86) expr -> MENOS . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    termino                        shift and go to state 196
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 152

    (87) expr -> empty .

    MAYORQUE        reduce using rule 87 (expr -> empty .)
    MENORQUE        reduce using rule 87 (expr -> empty .)
    DIFERENTE       reduce using rule 87 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 87 (expr -> empty .)
    MENOROIGUAL     reduce using rule 87 (expr -> empty .)
    IGUALIGUAL      reduce using rule 87 (expr -> empty .)
    AND             reduce using rule 87 (expr -> empty .)
    OR              reduce using rule 87 (expr -> empty .)
    LLAVEDER        reduce using rule 87 (expr -> empty .)
    COMA            reduce using rule 87 (expr -> empty .)
    PARDER          reduce using rule 87 (expr -> empty .)
    CORCHDER        reduce using rule 87 (expr -> empty .)
    COLON           reduce using rule 87 (expr -> empty .)
    CORCHIZQ        reduce using rule 87 (expr -> empty .)


state 153

    (83) termino -> factor terminor .

    MAS             reduce using rule 83 (termino -> factor terminor .)
    MENOS           reduce using rule 83 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 83 (termino -> factor terminor .)
    MENORQUE        reduce using rule 83 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 83 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 83 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 83 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 83 (termino -> factor terminor .)
    AND             reduce using rule 83 (termino -> factor terminor .)
    OR              reduce using rule 83 (termino -> factor terminor .)
    LLAVEDER        reduce using rule 83 (termino -> factor terminor .)
    COMA            reduce using rule 83 (termino -> factor terminor .)
    PARDER          reduce using rule 83 (termino -> factor terminor .)
    CORCHDER        reduce using rule 83 (termino -> factor terminor .)
    COLON           reduce using rule 83 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 83 (termino -> factor terminor .)


state 154

    (80) terminor -> POR . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
