Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 227
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 175

    (27) expresionr -> empty .

    PARDER          reduce using rule 27 (expresionr -> empty .)


state 176

    (38) megaexp -> superexp megaexpr .

    COMA            reduce using rule 38 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 38 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 38 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 38 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 38 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 38 (megaexp -> superexp megaexpr .)


state 177

    (39) megaexpr -> AND . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    superexp                       shift and go to state 228
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 178

    (40) megaexpr -> OR . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    superexp                       shift and go to state 229
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 179

    (41) megaexpr -> empty .

    COMA            reduce using rule 41 (megaexpr -> empty .)
    PARDER          reduce using rule 41 (megaexpr -> empty .)
    CORCHDER        reduce using rule 41 (megaexpr -> empty .)
    FLECHITA        reduce using rule 41 (megaexpr -> empty .)
    COLON           reduce using rule 41 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 41 (megaexpr -> empty .)


state 180

    (30) superexp -> exp oplog .

    AND             reduce using rule 30 (superexp -> exp oplog .)
    OR              reduce using rule 30 (superexp -> exp oplog .)
    COMA            reduce using rule 30 (superexp -> exp oplog .)
    PARDER          reduce using rule 30 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 30 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 30 (superexp -> exp oplog .)
    COLON           reduce using rule 30 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 30 (superexp -> exp oplog .)


state 181

    (31) oplog -> MAYORQUE . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 230
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 182

    (32) oplog -> MENORQUE . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 231
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 183

    (33) oplog -> DIFERENTE . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 232
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 184

    (34) oplog -> MAYOROIGUAL . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 233
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 185

    (35) oplog -> MENOROIGUAL . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 234
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 186

    (36) oplog -> IGUALIGUAL . exp
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    exp                            shift and go to state 235
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 187

    (37) oplog -> empty .

    AND             reduce using rule 37 (oplog -> empty .)
    OR              reduce using rule 37 (oplog -> empty .)
    COMA            reduce using rule 37 (oplog -> empty .)
    PARDER          reduce using rule 37 (oplog -> empty .)
    CORCHDER        reduce using rule 37 (oplog -> empty .)
    FLECHITA        reduce using rule 37 (oplog -> empty .)
    COLON           reduce using rule 37 (oplog -> empty .)
    CORCHIZQ        reduce using rule 37 (oplog -> empty .)


state 188

    (99) exp -> termino expr .

    MAYORQUE        reduce using rule 99 (exp -> termino expr .)
    MENORQUE        reduce using rule 99 (exp -> termino expr .)
    DIFERENTE       reduce using rule 99 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 99 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 99 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 99 (exp -> termino expr .)
    AND             reduce using rule 99 (exp -> termino expr .)
    OR              reduce using rule 99 (exp -> termino expr .)
    COMA            reduce using rule 99 (exp -> termino expr .)
    PARDER          reduce using rule 99 (exp -> termino expr .)
    CORCHDER        reduce using rule 99 (exp -> termino expr .)
    FLECHITA        reduce using rule 99 (exp -> termino expr .)
    COLON           reduce using rule 99 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 99 (exp -> termino expr .)


state 189

    (100) expr -> MAS . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    termino                        shift and go to state 236
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 190

    (101) expr -> MENOS . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    termino                        shift and go to state 237
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 191

    (102) expr -> empty .

    MAYORQUE        reduce using rule 102 (expr -> empty .)
    MENORQUE        reduce using rule 102 (expr -> empty .)
    DIFERENTE       reduce using rule 102 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 102 (expr -> empty .)
    MENOROIGUAL     reduce using rule 102 (expr -> empty .)
    IGUALIGUAL      reduce using rule 102 (expr -> empty .)
    AND             reduce using rule 102 (expr -> empty .)
    OR              reduce using rule 102 (expr -> empty .)
    COMA            reduce using rule 102 (expr -> empty .)
    PARDER          reduce using rule 102 (expr -> empty .)
    CORCHDER        reduce using rule 102 (expr -> empty .)
    FLECHITA        reduce using rule 102 (expr -> empty .)
    COLON           reduce using rule 102 (expr -> empty .)
    CORCHIZQ        reduce using rule 102 (expr -> empty .)


state 192

    (98) termino -> factor terminor .

    MAS             reduce using rule 98 (termino -> factor terminor .)
    MENOS           reduce using rule 98 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 98 (termino -> factor terminor .)
    MENORQUE        reduce using rule 98 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 98 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 98 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 98 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 98 (termino -> factor terminor .)
    AND             reduce using rule 98 (termino -> factor terminor .)
    OR              reduce using rule 98 (termino -> factor terminor .)
    COMA            reduce using rule 98 (termino -> factor terminor .)
    PARDER          reduce using rule 98 (termino -> factor terminor .)
    CORCHDER        reduce using rule 98 (termino -> factor terminor .)
    FLECHITA        reduce using rule 98 (termino -> factor terminor .)
    COLON           reduce using rule 98 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 98 (termino -> factor terminor .)


state 193

    (95) terminor -> POR . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    factor                         shift and go to state 238
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 194

    (96) terminor -> SOBRE . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    factor                         shift and go to state 239
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 195

    (97) terminor -> empty .

    MAS             reduce using rule 97 (terminor -> empty .)
    MENOS           reduce using rule 97 (terminor -> empty .)
    MAYORQUE        reduce using rule 97 (terminor -> empty .)
    MENORQUE        reduce using rule 97 (terminor -> empty .)
    DIFERENTE       reduce using rule 97 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 97 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 97 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 97 (terminor -> empty .)
    AND             reduce using rule 97 (terminor -> empty .)
    OR              reduce using rule 97 (terminor -> empty .)
    COMA            reduce using rule 97 (terminor -> empty .)
    PARDER          reduce using rule 97 (terminor -> empty .)
    CORCHDER        reduce using rule 97 (terminor -> empty .)
    FLECHITA        reduce using rule 97 (terminor -> empty .)
    COLON           reduce using rule 97 (terminor -> empty .)
    CORCHIZQ        reduce using rule 97 (terminor -> empty .)


state 196

    (94) factor -> factor2 varcte .

    POR             reduce using rule 94 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 94 (factor -> factor2 varcte .)
    MAS             reduce using rule 94 (factor -> factor2 varcte .)
    MENOS           reduce using rule 94 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 94 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 94 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 94 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 94 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 94 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 94 (factor -> factor2 varcte .)
    AND             reduce using rule 94 (factor -> factor2 varcte .)
    OR              reduce using rule 94 (factor -> factor2 varcte .)
    COMA            reduce using rule 94 (factor -> factor2 varcte .)
    PARDER          reduce using rule 94 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 94 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 94 (factor -> factor2 varcte .)
    COLON           reduce using rule 94 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 94 (factor -> factor2 varcte .)


state 197

    (14) varcte -> ID .
    (20) varcte -> ID . CORCHIZQ varcte CORCHDER
    (21) varcte -> ID . PUNTO ID varcte_param_fun
    (22) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 14 (varcte -> ID .)
    SOBRE           reduce using rule 14 (varcte -> ID .)
    MAS             reduce using rule 14 (varcte -> ID .)
    MENOS           reduce using rule 14 (varcte -> ID .)
    MAYORQUE        reduce using rule 14 (varcte -> ID .)
    MENORQUE        reduce using rule 14 (varcte -> ID .)
    DIFERENTE       reduce using rule 14 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 14 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 14 (varcte -> ID .)
    AND             reduce using rule 14 (varcte -> ID .)
    OR              reduce using rule 14 (varcte -> ID .)
    COMA            reduce using rule 14 (varcte -> ID .)
    PARDER          reduce using rule 14 (varcte -> ID .)
    CORCHDER        reduce using rule 14 (varcte -> ID .)
    FLECHITA        reduce using rule 14 (varcte -> ID .)
    COLON           reduce using rule 14 (varcte -> ID .)
    CORCHIZQ        shift and go to state 240
    PUNTO           shift and go to state 241
    PARIZQ          shift and go to state 242

  ! CORCHIZQ        [ reduce using rule 14 (varcte -> ID .) ]


state 198

    (15) varcte -> INTNUM .

    POR             reduce using rule 15 (varcte -> INTNUM .)
    SOBRE           reduce using rule 15 (varcte -> INTNUM .)
    MAS             reduce using rule 15 (varcte -> INTNUM .)
    MENOS           reduce using rule 15 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 15 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> INTNUM .)
    AND             reduce using rule 15 (varcte -> INTNUM .)
    OR              reduce using rule 15 (varcte -> INTNUM .)
    COMA            reduce using rule 15 (varcte -> INTNUM .)
    PARDER          reduce using rule 15 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 15 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 15 (varcte -> INTNUM .)
    COLON           reduce using rule 15 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> INTNUM .)


state 199

    (16) varcte -> FLOATNUM .

    POR             reduce using rule 16 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 16 (varcte -> FLOATNUM .)
    MAS             reduce using rule 16 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 16 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 16 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 16 (varcte -> FLOATNUM .)
    AND             reduce using rule 16 (varcte -> FLOATNUM .)
    OR              reduce using rule 16 (varcte -> FLOATNUM .)
    COMA            reduce using rule 16 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 16 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 16 (varcte -> FLOATNUM .)
    COLON           reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 16 (varcte -> FLOATNUM .)


state 200

    (17) varcte -> TRUE .

    POR             reduce using rule 17 (varcte -> TRUE .)
    SOBRE           reduce using rule 17 (varcte -> TRUE .)
    MAS             reduce using rule 17 (varcte -> TRUE .)
    MENOS           reduce using rule 17 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 17 (varcte -> TRUE .)
    MENORQUE        reduce using rule 17 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 17 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 17 (varcte -> TRUE .)
    AND             reduce using rule 17 (varcte -> TRUE .)
    OR              reduce using rule 17 (varcte -> TRUE .)
    COMA            reduce using rule 17 (varcte -> TRUE .)
    PARDER          reduce using rule 17 (varcte -> TRUE .)
    CORCHDER        reduce using rule 17 (varcte -> TRUE .)
    FLECHITA        reduce using rule 17 (varcte -> TRUE .)
    COLON           reduce using rule 17 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 17 (varcte -> TRUE .)


state 201

    (18) varcte -> FALSE .

    POR             reduce using rule 18 (varcte -> FALSE .)
    SOBRE           reduce using rule 18 (varcte -> FALSE .)
    MAS             reduce using rule 18 (varcte -> FALSE .)
    MENOS           reduce using rule 18 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 18 (varcte -> FALSE .)
    MENORQUE        reduce using rule 18 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 18 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 18 (varcte -> FALSE .)
    AND             reduce using rule 18 (varcte -> FALSE .)
    OR              reduce using rule 18 (varcte -> FALSE .)
    COMA            reduce using rule 18 (varcte -> FALSE .)
    PARDER          reduce using rule 18 (varcte -> FALSE .)
    CORCHDER        reduce using rule 18 (varcte -> FALSE .)
    FLECHITA        reduce using rule 18 (varcte -> FALSE .)
    COLON           reduce using rule 18 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 18 (varcte -> FALSE .)


state 202

    (19) varcte -> STRINGVAL .

    POR             reduce using rule 19 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 19 (varcte -> STRINGVAL .)
    MAS             reduce using rule 19 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 19 (varcte -> STRINGVAL .)
    MAYORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    MENORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 19 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 19 (varcte -> STRINGVAL .)
    AND             reduce using rule 19 (varcte -> STRINGVAL .)
    OR              reduce using rule 19 (varcte -> STRINGVAL .)
    COMA            reduce using rule 19 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 19 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 19 (varcte -> STRINGVAL .)
    COLON           reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 19 (varcte -> STRINGVAL .)


state 203

    (145) obj_call -> ID PUNTO ID PARIZQ . llamada_param PARDER COLON
    (147) llamada_param -> . expresion expresionr
    (148) llamada_param -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    PARDER          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    llamada_param                  shift and go to state 243
    expresion                      shift and go to state 136
    empty                          shift and go to state 137
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 204

    (69) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 69 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 205

    (81) estatutor -> ELSE bloque .

    ID              reduce using rule 81 (estatutor -> ELSE bloque .)
    IF              reduce using rule 81 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 81 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 81 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 81 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 81 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 81 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 81 (estatutor -> ELSE bloque .)


state 206

    (76) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    RETURN          reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
