Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90

state 157

    (122) opc1 -> vars . multvarsdecl
    (133) multvarsdecl -> . vars
    (134) multvarsdecl -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

    vars                           shift and go to state 40
    multvarsdecl                   shift and go to state 212
    empty                          shift and go to state 42
    vars3                          shift and go to state 33

state 158

    (123) opc1 -> empty .
    (45) vars3 -> empty .

    ID              reduce using rule 123 (opc1 -> empty .)
    IF              reduce using rule 123 (opc1 -> empty .)
    WRITE           reduce using rule 123 (opc1 -> empty .)
    FOR             reduce using rule 123 (opc1 -> empty .)
    WHILE           reduce using rule 123 (opc1 -> empty .)
    WHEN            reduce using rule 123 (opc1 -> empty .)
    RETURN          reduce using rule 123 (opc1 -> empty .)
    LLAVEDER        reduce using rule 123 (opc1 -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 159

    (117) funparamr -> COMA tipo ID . funparamr
    (117) funparamr -> . COMA tipo ID funparamr
    (118) funparamr -> . empty
    (141) empty -> .

    COMA            shift and go to state 102
    PARDER          reduce using rule 141 (empty -> .)

    funparamr                      shift and go to state 213
    empty                          shift and go to state 103

state 160

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 214


state 161

    (55) asignacion2 -> expresion .

    COLON           reduce using rule 55 (asignacion2 -> expresion .)


state 162

    (56) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 215
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 163

    (57) asignacion2 -> READ . PARIZQ assign_read PARDER

    PARIZQ          shift and go to state 216


state 164

    (58) asignacion2 -> CID . PARIZQ expresion expresionr PARDER

    PARIZQ          shift and go to state 217


state 165

    (87) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 218


state 166

    (137) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 219


state 167

    (139) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 139 (llamada_param -> expresion expresionr .)


state 168

    (23) expresionr -> COMA . expresion expresionr
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 220
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 169

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 170

    (35) megaexp -> superexp megaexpr .

    COMA            reduce using rule 35 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 35 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 35 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 35 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 35 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 35 (megaexp -> superexp megaexpr .)


state 171

    (36) megaexpr -> AND . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    superexp                       shift and go to state 221
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 172

    (37) megaexpr -> OR . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    superexp                       shift and go to state 222
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 173

    (38) megaexpr -> empty .

    COMA            reduce using rule 38 (megaexpr -> empty .)
    PARDER          reduce using rule 38 (megaexpr -> empty .)
    CORCHDER        reduce using rule 38 (megaexpr -> empty .)
    FLECHITA        reduce using rule 38 (megaexpr -> empty .)
    COLON           reduce using rule 38 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 38 (megaexpr -> empty .)


state 174

    (27) superexp -> exp oplog .

    AND             reduce using rule 27 (superexp -> exp oplog .)
    OR              reduce using rule 27 (superexp -> exp oplog .)
    COMA            reduce using rule 27 (superexp -> exp oplog .)
    PARDER          reduce using rule 27 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 27 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 27 (superexp -> exp oplog .)
    COLON           reduce using rule 27 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 27 (superexp -> exp oplog .)


state 175

    (28) oplog -> MAYORQUE . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 223
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 176

    (29) oplog -> MENORQUE . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 224
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 177

    (30) oplog -> DIFERENTE . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 225
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 178

    (31) oplog -> MAYOROIGUAL . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 226
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 179

    (32) oplog -> MENOROIGUAL . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 227
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 180

    (33) oplog -> IGUALIGUAL . exp
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    exp                            shift and go to state 228
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 181

    (34) oplog -> empty .

    AND             reduce using rule 34 (oplog -> empty .)
    OR              reduce using rule 34 (oplog -> empty .)
    COMA            reduce using rule 34 (oplog -> empty .)
    PARDER          reduce using rule 34 (oplog -> empty .)
    CORCHDER        reduce using rule 34 (oplog -> empty .)
    FLECHITA        reduce using rule 34 (oplog -> empty .)
    COLON           reduce using rule 34 (oplog -> empty .)
    CORCHIZQ        reduce using rule 34 (oplog -> empty .)


state 182

    (93) exp -> termino expr .

    MAYORQUE        reduce using rule 93 (exp -> termino expr .)
    MENORQUE        reduce using rule 93 (exp -> termino expr .)
    DIFERENTE       reduce using rule 93 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 93 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 93 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 93 (exp -> termino expr .)
    AND             reduce using rule 93 (exp -> termino expr .)
    OR              reduce using rule 93 (exp -> termino expr .)
    COMA            reduce using rule 93 (exp -> termino expr .)
    PARDER          reduce using rule 93 (exp -> termino expr .)
    CORCHDER        reduce using rule 93 (exp -> termino expr .)
    FLECHITA        reduce using rule 93 (exp -> termino expr .)
    COLON           reduce using rule 93 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 93 (exp -> termino expr .)


state 183

    (94) expr -> MAS . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    termino                        shift and go to state 229
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 184

    (95) expr -> MENOS . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    termino                        shift and go to state 230
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 185

    (96) expr -> empty .

    MAYORQUE        reduce using rule 96 (expr -> empty .)
    MENORQUE        reduce using rule 96 (expr -> empty .)
    DIFERENTE       reduce using rule 96 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 96 (expr -> empty .)
    MENOROIGUAL     reduce using rule 96 (expr -> empty .)
    IGUALIGUAL      reduce using rule 96 (expr -> empty .)
    AND             reduce using rule 96 (expr -> empty .)
    OR              reduce using rule 96 (expr -> empty .)
    COMA            reduce using rule 96 (expr -> empty .)
    PARDER          reduce using rule 96 (expr -> empty .)
    CORCHDER        reduce using rule 96 (expr -> empty .)
    FLECHITA        reduce using rule 96 (expr -> empty .)
    COLON           reduce using rule 96 (expr -> empty .)
    CORCHIZQ        reduce using rule 96 (expr -> empty .)


state 186

    (92) termino -> factor terminor .

    MAS             reduce using rule 92 (termino -> factor terminor .)
    MENOS           reduce using rule 92 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 92 (termino -> factor terminor .)
    MENORQUE        reduce using rule 92 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 92 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 92 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 92 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 92 (termino -> factor terminor .)
    AND             reduce using rule 92 (termino -> factor terminor .)
    OR              reduce using rule 92 (termino -> factor terminor .)
    COMA            reduce using rule 92 (termino -> factor terminor .)
    PARDER          reduce using rule 92 (termino -> factor terminor .)
    CORCHDER        reduce using rule 92 (termino -> factor terminor .)
    FLECHITA        reduce using rule 92 (termino -> factor terminor .)
    COLON           reduce using rule 92 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 92 (termino -> factor terminor .)


state 187

    (89) terminor -> POR . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    factor                         shift and go to state 231
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 188

    (90) terminor -> SOBRE . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    factor                         shift and go to state 232
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 189

    (91) terminor -> empty .

    MAS             reduce using rule 91 (terminor -> empty .)
    MENOS           reduce using rule 91 (terminor -> empty .)
    MAYORQUE        reduce using rule 91 (terminor -> empty .)
    MENORQUE        reduce using rule 91 (terminor -> empty .)
    DIFERENTE       reduce using rule 91 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 91 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 91 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 91 (terminor -> empty .)
    AND             reduce using rule 91 (terminor -> empty .)
    OR              reduce using rule 91 (terminor -> empty .)
    COMA            reduce using rule 91 (terminor -> empty .)
    PARDER          reduce using rule 91 (terminor -> empty .)
    CORCHDER        reduce using rule 91 (terminor -> empty .)
    FLECHITA        reduce using rule 91 (terminor -> empty .)
    COLON           reduce using rule 91 (terminor -> empty .)
    CORCHIZQ        reduce using rule 91 (terminor -> empty .)


state 190

    (88) factor -> factor2 varcte .

    POR             reduce using rule 88 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 88 (factor -> factor2 varcte .)
    MAS             reduce using rule 88 (factor -> factor2 varcte .)
    MENOS           reduce using rule 88 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 88 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 88 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 88 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 88 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 88 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 88 (factor -> factor2 varcte .)
    AND             reduce using rule 88 (factor -> factor2 varcte .)
    OR              reduce using rule 88 (factor -> factor2 varcte .)
    COMA            reduce using rule 88 (factor -> factor2 varcte .)
    PARDER          reduce using rule 88 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 88 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 88 (factor -> factor2 varcte .)
    COLON           reduce using rule 88 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 88 (factor -> factor2 varcte .)


state 191

    (13) varcte -> ID .
    (19) varcte -> ID . CORCHIZQ varcte CORCHDER
    (20) varcte -> ID . PUNTO ID
    (21) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    AND             reduce using rule 13 (varcte -> ID .)
    OR              reduce using rule 13 (varcte -> ID .)
    COMA            reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    COLON           reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 233
    PUNTO           shift and go to state 234
    PARIZQ          shift and go to state 235

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 192

    (14) varcte -> INTNUM .

    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    AND             reduce using rule 14 (varcte -> INTNUM .)
    OR              reduce using rule 14 (varcte -> INTNUM .)
    COMA            reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)
    COLON           reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)


state 193

    (15) varcte -> FLOATNUM .

    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    AND             reduce using rule 15 (varcte -> FLOATNUM .)
    OR              reduce using rule 15 (varcte -> FLOATNUM .)
    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)
    COLON           reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)


state 194

    (16) varcte -> TRUE .

    POR             reduce using rule 16 (varcte -> TRUE .)
    SOBRE           reduce using rule 16 (varcte -> TRUE .)
    MAS             reduce using rule 16 (varcte -> TRUE .)
    MENOS           reduce using rule 16 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 16 (varcte -> TRUE .)
    MENORQUE        reduce using rule 16 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 16 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 16 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 16 (varcte -> TRUE .)
    AND             reduce using rule 16 (varcte -> TRUE .)
    OR              reduce using rule 16 (varcte -> TRUE .)
    COMA            reduce using rule 16 (varcte -> TRUE .)
    PARDER          reduce using rule 16 (varcte -> TRUE .)
    CORCHDER        reduce using rule 16 (varcte -> TRUE .)
    FLECHITA        reduce using rule 16 (varcte -> TRUE .)
    COLON           reduce using rule 16 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 16 (varcte -> TRUE .)


state 195

    (17) varcte -> FALSE .

    POR             reduce using rule 17 (varcte -> FALSE .)
    SOBRE           reduce using rule 17 (varcte -> FALSE .)
    MAS             reduce using rule 17 (varcte -> FALSE .)
    MENOS           reduce using rule 17 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 17 (varcte -> FALSE .)
    MENORQUE        reduce using rule 17 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 17 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 17 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 17 (varcte -> FALSE .)
    AND             reduce using rule 17 (varcte -> FALSE .)
    OR              reduce using rule 17 (varcte -> FALSE .)
    COMA            reduce using rule 17 (varcte -> FALSE .)
    PARDER          reduce using rule 17 (varcte -> FALSE .)
    CORCHDER        reduce using rule 17 (varcte -> FALSE .)
    FLECHITA        reduce using rule 17 (varcte -> FALSE .)
    COLON           reduce using rule 17 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 17 (varcte -> FALSE .)


state 196

    (18) varcte -> STRINGVAL .

    POR             reduce using rule 18 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 18 (varcte -> STRINGVAL .)
    MAS             reduce using rule 18 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 18 (varcte -> STRINGVAL .)
    MAYORQUE        reduce using rule 18 (varcte -> STRINGVAL .)
