Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 199
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 150

    (32) oplog -> IGUALIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 200
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 151

    (33) oplog -> empty .

    AND             reduce using rule 33 (oplog -> empty .)
    OR              reduce using rule 33 (oplog -> empty .)
    LLAVEDER        reduce using rule 33 (oplog -> empty .)
    COMA            reduce using rule 33 (oplog -> empty .)
    PARDER          reduce using rule 33 (oplog -> empty .)
    CORCHDER        reduce using rule 33 (oplog -> empty .)
    COLON           reduce using rule 33 (oplog -> empty .)
    CORCHIZQ        reduce using rule 33 (oplog -> empty .)


state 152

    (85) exp -> termino expr .

    MAYORQUE        reduce using rule 85 (exp -> termino expr .)
    MENORQUE        reduce using rule 85 (exp -> termino expr .)
    DIFERENTE       reduce using rule 85 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 85 (exp -> termino expr .)
    AND             reduce using rule 85 (exp -> termino expr .)
    OR              reduce using rule 85 (exp -> termino expr .)
    LLAVEDER        reduce using rule 85 (exp -> termino expr .)
    COMA            reduce using rule 85 (exp -> termino expr .)
    PARDER          reduce using rule 85 (exp -> termino expr .)
    CORCHDER        reduce using rule 85 (exp -> termino expr .)
    COLON           reduce using rule 85 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 85 (exp -> termino expr .)


state 153

    (86) expr -> MAS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    termino                        shift and go to state 201
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 154

    (87) expr -> MENOS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    termino                        shift and go to state 202
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 155

    (88) expr -> empty .

    MAYORQUE        reduce using rule 88 (expr -> empty .)
    MENORQUE        reduce using rule 88 (expr -> empty .)
    DIFERENTE       reduce using rule 88 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 88 (expr -> empty .)
    MENOROIGUAL     reduce using rule 88 (expr -> empty .)
    IGUALIGUAL      reduce using rule 88 (expr -> empty .)
    AND             reduce using rule 88 (expr -> empty .)
    OR              reduce using rule 88 (expr -> empty .)
    LLAVEDER        reduce using rule 88 (expr -> empty .)
    COMA            reduce using rule 88 (expr -> empty .)
    PARDER          reduce using rule 88 (expr -> empty .)
    CORCHDER        reduce using rule 88 (expr -> empty .)
    COLON           reduce using rule 88 (expr -> empty .)
    CORCHIZQ        reduce using rule 88 (expr -> empty .)


state 156

    (84) termino -> factor terminor .

    MAS             reduce using rule 84 (termino -> factor terminor .)
    MENOS           reduce using rule 84 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 84 (termino -> factor terminor .)
    MENORQUE        reduce using rule 84 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 84 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor terminor .)
    AND             reduce using rule 84 (termino -> factor terminor .)
    OR              reduce using rule 84 (termino -> factor terminor .)
    LLAVEDER        reduce using rule 84 (termino -> factor terminor .)
    COMA            reduce using rule 84 (termino -> factor terminor .)
    PARDER          reduce using rule 84 (termino -> factor terminor .)
    CORCHDER        reduce using rule 84 (termino -> factor terminor .)
    COLON           reduce using rule 84 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 84 (termino -> factor terminor .)


state 157

    (81) terminor -> POR . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    factor                         shift and go to state 203
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 158

    (82) terminor -> SOBRE . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    factor                         shift and go to state 204
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 159

    (83) terminor -> empty .

    MAS             reduce using rule 83 (terminor -> empty .)
    MENOS           reduce using rule 83 (terminor -> empty .)
    MAYORQUE        reduce using rule 83 (terminor -> empty .)
    MENORQUE        reduce using rule 83 (terminor -> empty .)
    DIFERENTE       reduce using rule 83 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 83 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 83 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 83 (terminor -> empty .)
    AND             reduce using rule 83 (terminor -> empty .)
    OR              reduce using rule 83 (terminor -> empty .)
    LLAVEDER        reduce using rule 83 (terminor -> empty .)
    COMA            reduce using rule 83 (terminor -> empty .)
    PARDER          reduce using rule 83 (terminor -> empty .)
    CORCHDER        reduce using rule 83 (terminor -> empty .)
    COLON           reduce using rule 83 (terminor -> empty .)
    CORCHIZQ        reduce using rule 83 (terminor -> empty .)


state 160

    (80) factor -> factor2 varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 206
    POR             reduce using rule 125 (empty -> .)
    SOBRE           reduce using rule 125 (empty -> .)
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

  ! COMA            [ reduce using rule 125 (empty -> .) ]

    varcter                        shift and go to state 205
    empty                          shift and go to state 207

state 161

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    AND             reduce using rule 13 (varcte -> ID .)
    OR              reduce using rule 13 (varcte -> ID .)
    LLAVEDER        reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    COLON           reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 208
    PUNTO           shift and go to state 209
    PARIZQ          shift and go to state 210

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 162

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    AND             reduce using rule 14 (varcte -> INTNUM .)
    OR              reduce using rule 14 (varcte -> INTNUM .)
    LLAVEDER        reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    COLON           reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 163

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    AND             reduce using rule 15 (varcte -> FLOATNUM .)
    OR              reduce using rule 15 (varcte -> FLOATNUM .)
    LLAVEDER        reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    COLON           reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 164

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    AND             reduce using rule 16 (varcte -> BOOLVAL .)
    OR              reduce using rule 16 (varcte -> BOOLVAL .)
    LLAVEDER        reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)
    COLON           reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHIZQ        reduce using rule 16 (varcte -> BOOLVAL .)
    FLECHITA        reduce using rule 16 (varcte -> BOOLVAL .)


state 165

    (17) varcte -> STRING .

    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    AND             reduce using rule 17 (varcte -> STRING .)
    OR              reduce using rule 17 (varcte -> STRING .)
    LLAVEDER        reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)
    COLON           reduce using rule 17 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 17 (varcte -> STRING .)
    FLECHITA        reduce using rule 17 (varcte -> STRING .)


state 166

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 211


state 167

    (55) asignacion2 -> expresion .

    COLON           reduce using rule 55 (asignacion2 -> expresion .)


state 168

    (56) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 212
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 169

    (57) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 213


state 170

    (123) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 214


state 171

    (23) expresionr -> COMA . expresion expresionr
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 215
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 172

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 173

    (60) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 60 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 174

    (63) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)


state 175

    (67) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 216

state 176

    (68) estatutor -> empty .

    ID              reduce using rule 68 (estatutor -> empty .)
    IF              reduce using rule 68 (estatutor -> empty .)
    WRITE           reduce using rule 68 (estatutor -> empty .)
    FOR             reduce using rule 68 (estatutor -> empty .)
    WHILE           reduce using rule 68 (estatutor -> empty .)
    WHEN            reduce using rule 68 (estatutor -> empty .)
    RETURN          reduce using rule 68 (estatutor -> empty .)
    LLAVEDER        reduce using rule 68 (estatutor -> empty .)


state 177

    (65) condicionr -> ELSE IF . condicion2
    (64) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 94

    condicion2                     shift and go to state 217

state 178

    (64) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 218

state 179

    (69) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 219


state 180

    (72) esc2 -> COMA . esc1 esc2
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 130
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]

    esc1                           shift and go to state 220
    expresion                      shift and go to state 129
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 181

    (73) esc2 -> empty .

    PARDER          reduce using rule 73 (esc2 -> empty .)


state 182

    (94) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (95) for2 -> . ID
    (96) for2 -> . range
    (97) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 221
    INTNUM          shift and go to state 224

    for2                           shift and go to state 222
    range                          shift and go to state 223

state 183

    (98) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 225

state 184

    (99) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 226


state 185

    (111) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (114) opc2 -> . estatuto
    (115) opc2 -> . empty
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (125) empty -> .
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (63) condicion -> . IF condicion2 condicionr estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (98) while -> . WHILE PARIZQ expresion PARDER bloque
    (99) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (123) llamada -> . ID PARIZQ expresion expresionr PARDER
    (124) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WRITE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! WHEN            [ reduce using rule 125 (empty -> .) ]

    opc2                           shift and go to state 227
    estatuto                       shift and go to state 228
    empty                          shift and go to state 229
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67

state 186

    (112) opc1 -> vars . multvarsdecl
    (119) multvarsdecl -> . vars
    (120) multvarsdecl -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (125) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    WHEN            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    CID             reduce using rule 125 (empty -> .)
    PRIVATE         shift and go to state 13

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 230
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 187

    (113) opc1 -> empty .
    (45) vars3 -> empty .

    ID              reduce using rule 113 (opc1 -> empty .)
    IF              reduce using rule 113 (opc1 -> empty .)
    WRITE           reduce using rule 113 (opc1 -> empty .)
    FOR             reduce using rule 113 (opc1 -> empty .)
    WHILE           reduce using rule 113 (opc1 -> empty .)
    WHEN            reduce using rule 113 (opc1 -> empty .)
    RETURN          reduce using rule 113 (opc1 -> empty .)
    LLAVEDER        reduce using rule 113 (opc1 -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 188

    (107) funparamr -> COMA tipo ID . funparamr
    (107) funparamr -> . COMA tipo ID funparamr
    (108) funparamr -> . empty
    (125) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 125 (empty -> .)

    funparamr                      shift and go to state 231
    empty                          shift and go to state 104

state 189

    (22) expresion -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 232


state 190

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (125) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 125 (empty -> .)

    expresionr                     shift and go to state 233
    empty                          shift and go to state 172

state 191

    (26) expresion2 -> empty .
    (93) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    BOOLVAL         reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 192

    (79) factor -> PARIZQ expresion PARDER .

