Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> expresion
    PARDER          reduce using rule 123 (empty -> .)

  ! COMA            [ reduce using rule 123 (empty -> .) ]

    varcter                        shift and go to state 78
    empty                          shift and go to state 59

state 74

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 79


state 75

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 19 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 19 (varcte -> ID PUNTO ID .)
    $end            reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 76

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 80


state 77

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (123) empty -> .

    COMA            shift and go to state 65
    PARDER          reduce using rule 123 (empty -> .)

    expresionr                     shift and go to state 81
    empty                          shift and go to state 66

state 78

    (89) varcter -> COMA varcte varcter .

    POR             reduce using rule 89 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 89 (varcter -> COMA varcte varcter .)
    AND             reduce using rule 89 (varcter -> COMA varcte varcter .)
    OR              reduce using rule 89 (varcter -> COMA varcte varcter .)
    $end            reduce using rule 89 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 89 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 89 (varcter -> COMA varcte varcter .)


state 79

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    $end            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 80

    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    AND             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    OR              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    $end            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 81

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for COMA in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for COMA in state 73 resolved as shift
