Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    expresion                      shift and go to state 132
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 103

    (104) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (105) when2 -> . expresion FLECHITA bloque when2
    (106) when2 -> . ELSE FLECHITA bloque
    (107) when2 -> . empty
    (17) expresion -> . megaexp
    (132) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty

    ELSE            shift and go to state 135
    LLAVEDER        reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120

    when2                          shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 136
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118

state 104

    (108) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 108 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 108 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 108 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 105

    (115) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (116) opc1 -> . vars multvarsdecl
    (117) opc1 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    WHEN            reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    LLAVEDER        reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    BOOL            reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    CID             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

    opc1                           shift and go to state 137
    vars                           shift and go to state 138
    empty                          shift and go to state 139
    vars3                          shift and go to state 12

state 106

    (113) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 113 (fun3 -> DOSPUNTOS tipo .)


state 107

    (111) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 140


state 108

    (49) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (50) asignacion2 -> . expresion
    (51) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (52) asignacion2 -> . READ PARIZQ assign_read PARDER
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    CORCHDER        shift and go to state 143
    READ            shift and go to state 144
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    asignacion2                    shift and go to state 141
    expresion                      shift and go to state 142
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 109

    (81) factor -> PARIZQ . expresion PARDER
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    expresion                      shift and go to state 145
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 110

    (128) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 146


state 111

    (130) llamada_param -> expresion . expresionr
    (18) expresionr -> . COMA expresion expresionr
    (19) expresionr -> . empty
    (132) empty -> .

    COMA            shift and go to state 148
    PARDER          reduce using rule 132 (empty -> .)

    expresionr                     shift and go to state 147
    empty                          shift and go to state 149

state 112

    (131) llamada_param -> empty .
    (95) factor2 -> empty .

    PARDER          reduce using rule 131 (llamada_param -> empty .)
    ID              reduce using rule 95 (factor2 -> empty .)
    INTNUM          reduce using rule 95 (factor2 -> empty .)
    FLOATNUM        reduce using rule 95 (factor2 -> empty .)
    TRUE            reduce using rule 95 (factor2 -> empty .)
    FALSE           reduce using rule 95 (factor2 -> empty .)
    STRINGVAL       reduce using rule 95 (factor2 -> empty .)


state 113

    (17) expresion -> megaexp .

    COMA            reduce using rule 17 (expresion -> megaexp .)
    PARDER          reduce using rule 17 (expresion -> megaexp .)
    CORCHDER        reduce using rule 17 (expresion -> megaexp .)
    FLECHITA        reduce using rule 17 (expresion -> megaexp .)
    COLON           reduce using rule 17 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 17 (expresion -> megaexp .)


state 114

    (30) megaexp -> superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (132) empty -> .

    AND             shift and go to state 151
    OR              shift and go to state 152
    COMA            reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)
    CORCHDER        reduce using rule 132 (empty -> .)
    FLECHITA        reduce using rule 132 (empty -> .)
    COLON           reduce using rule 132 (empty -> .)
    CORCHIZQ        reduce using rule 132 (empty -> .)

    megaexpr                       shift and go to state 150
    empty                          shift and go to state 153

state 115

    (22) superexp -> exp . oplog
    (23) oplog -> . MAYORQUE exp
    (24) oplog -> . MENORQUE exp
    (25) oplog -> . DIFERENTE exp
    (26) oplog -> . MAYOROIGUAL exp
    (27) oplog -> . MENOROIGUAL exp
    (28) oplog -> . IGUALIGUAL exp
    (29) oplog -> . empty
    (132) empty -> .

    MAYORQUE        shift and go to state 155
    MENORQUE        shift and go to state 156
    DIFERENTE       shift and go to state 157
    MAYOROIGUAL     shift and go to state 158
    MENOROIGUAL     shift and go to state 159
    IGUALIGUAL      shift and go to state 160
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMA            reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)
    CORCHDER        reduce using rule 132 (empty -> .)
    FLECHITA        reduce using rule 132 (empty -> .)
    COLON           reduce using rule 132 (empty -> .)
    CORCHIZQ        reduce using rule 132 (empty -> .)

    oplog                          shift and go to state 154
    empty                          shift and go to state 161

state 116

    (87) exp -> termino . expr
    (88) expr -> . MAS termino expr
    (89) expr -> . MENOS termino expr
    (90) expr -> . empty
    (132) empty -> .

    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MAYORQUE        reduce using rule 132 (empty -> .)
    MENORQUE        reduce using rule 132 (empty -> .)
    DIFERENTE       reduce using rule 132 (empty -> .)
    MAYOROIGUAL     reduce using rule 132 (empty -> .)
    MENOROIGUAL     reduce using rule 132 (empty -> .)
    IGUALIGUAL      reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMA            reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)
    CORCHDER        reduce using rule 132 (empty -> .)
    FLECHITA        reduce using rule 132 (empty -> .)
    COLON           reduce using rule 132 (empty -> .)
    CORCHIZQ        reduce using rule 132 (empty -> .)

    expr                           shift and go to state 162
    empty                          shift and go to state 165

state 117

    (86) termino -> factor . terminor
    (83) terminor -> . POR factor terminor
    (84) terminor -> . SOBRE factor terminor
    (85) terminor -> . empty
    (132) empty -> .

    POR             shift and go to state 167
    SOBRE           shift and go to state 168
    MAS             reduce using rule 132 (empty -> .)
    MENOS           reduce using rule 132 (empty -> .)
    MAYORQUE        reduce using rule 132 (empty -> .)
    MENORQUE        reduce using rule 132 (empty -> .)
    DIFERENTE       reduce using rule 132 (empty -> .)
    MAYOROIGUAL     reduce using rule 132 (empty -> .)
    MENOROIGUAL     reduce using rule 132 (empty -> .)
    IGUALIGUAL      reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMA            reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)
    CORCHDER        reduce using rule 132 (empty -> .)
    FLECHITA        reduce using rule 132 (empty -> .)
    COLON           reduce using rule 132 (empty -> .)
    CORCHIZQ        reduce using rule 132 (empty -> .)

    terminor                       shift and go to state 166
    empty                          shift and go to state 169

state 118

    (82) factor -> factor2 . varcte
    (8) varcte -> . ID
    (9) varcte -> . INTNUM
    (10) varcte -> . FLOATNUM
    (11) varcte -> . TRUE
    (12) varcte -> . FALSE
    (13) varcte -> . STRINGVAL
    (14) varcte -> . ID CORCHIZQ varcte CORCHDER
    (15) varcte -> . ID PUNTO ID
    (16) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 171
    INTNUM          shift and go to state 172
    FLOATNUM        shift and go to state 173
    TRUE            shift and go to state 174
    FALSE           shift and go to state 175
    STRINGVAL       shift and go to state 176

    varcte                         shift and go to state 170

state 119

    (93) factor2 -> MAS .

    ID              reduce using rule 93 (factor2 -> MAS .)
    INTNUM          reduce using rule 93 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 93 (factor2 -> MAS .)
    TRUE            reduce using rule 93 (factor2 -> MAS .)
    FALSE           reduce using rule 93 (factor2 -> MAS .)
    STRINGVAL       reduce using rule 93 (factor2 -> MAS .)


state 120

    (94) factor2 -> MENOS .

    ID              reduce using rule 94 (factor2 -> MENOS .)
    INTNUM          reduce using rule 94 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 94 (factor2 -> MENOS .)
    TRUE            reduce using rule 94 (factor2 -> MENOS .)
    FALSE           reduce using rule 94 (factor2 -> MENOS .)
    STRINGVAL       reduce using rule 94 (factor2 -> MENOS .)


state 121

    (57) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 177


state 122

    (95) factor2 -> empty .

    ID              reduce using rule 95 (factor2 -> empty .)
    INTNUM          reduce using rule 95 (factor2 -> empty .)
    FLOATNUM        reduce using rule 95 (factor2 -> empty .)
    TRUE            reduce using rule 95 (factor2 -> empty .)
    FALSE           reduce using rule 95 (factor2 -> empty .)
    STRINGVAL       reduce using rule 95 (factor2 -> empty .)


state 123

    (58) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 58 (asignacion3 -> PUNTO ID .)


state 124

    (60) condicion -> IF condicion2 estatutor .

    ID              reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    IF              reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    WRITE           reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    FOR             reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    WHILE           reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    WHEN            reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    LLAVEDER        reduce using rule 60 (condicion -> IF condicion2 estatutor .)
    RETURN          reduce using rule 60 (condicion -> IF condicion2 estatutor .)


state 125

    (69) estatutor -> ELSE . bloque
    (64) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 178

state 126

    (70) estatutor -> empty .

    ID              reduce using rule 70 (estatutor -> empty .)
    IF              reduce using rule 70 (estatutor -> empty .)
    WRITE           reduce using rule 70 (estatutor -> empty .)
    FOR             reduce using rule 70 (estatutor -> empty .)
    WHILE           reduce using rule 70 (estatutor -> empty .)
    WHEN            reduce using rule 70 (estatutor -> empty .)
    LLAVEDER        reduce using rule 70 (estatutor -> empty .)
    RETURN          reduce using rule 70 (estatutor -> empty .)


state 127

    (61) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 180


state 128

    (71) escritura -> WRITE PARIZQ esc1 . esc2 PARDER COLON
    (74) esc2 -> . COMA esc1 esc2
    (75) esc2 -> . empty
    (132) empty -> .

    COMA            shift and go to state 182
    PARDER          reduce using rule 132 (empty -> .)

    esc2                           shift and go to state 181
    empty                          shift and go to state 183

state 129

    (72) esc1 -> expresion .

    COMA            reduce using rule 72 (esc1 -> expresion .)
    PARDER          reduce using rule 72 (esc1 -> expresion .)


state 130

    (73) esc1 -> STRING .

    COMA            reduce using rule 73 (esc1 -> STRING .)
    PARDER          reduce using rule 73 (esc1 -> STRING .)


state 131

    (96) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 184


state 132

    (103) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 185


state 133

    (104) when -> WHEN LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 186


state 134

    (105) when2 -> expresion . FLECHITA bloque when2

    FLECHITA        shift and go to state 187


state 135

    (106) when2 -> ELSE . FLECHITA bloque

    FLECHITA        shift and go to state 188


state 136

    (107) when2 -> empty .
    (95) factor2 -> empty .

    LLAVEDER        reduce using rule 107 (when2 -> empty .)
    ID              reduce using rule 95 (factor2 -> empty .)
    INTNUM          reduce using rule 95 (factor2 -> empty .)
    FLOATNUM        reduce using rule 95 (factor2 -> empty .)
    TRUE            reduce using rule 95 (factor2 -> empty .)
    FALSE           reduce using rule 95 (factor2 -> empty .)
    STRINGVAL       reduce using rule 95 (factor2 -> empty .)


state 137

    (115) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (118) opc2 -> . estatuto
    (119) opc2 -> . empty
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (132) empty -> .
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (60) condicion -> . IF condicion2 estatutor
    (71) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (96) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (103) while -> . WHILE PARIZQ expresion PARDER bloque
    (104) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (128) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (129) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 132 (empty -> .)
    LLAVEDER        reduce using rule 132 (empty -> .)
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! IF              [ reduce using rule 132 (empty -> .) ]
  ! WRITE           [ reduce using rule 132 (empty -> .) ]
  ! FOR             [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! WHEN            [ reduce using rule 132 (empty -> .) ]

    opc2                           shift and go to state 189
    estatuto                       shift and go to state 190
    empty                          shift and go to state 191
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71

state 138

    (116) opc1 -> vars . multvarsdecl
    (124) multvarsdecl -> . vars
    (125) multvarsdecl -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    WHEN            reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    LLAVEDER        reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    BOOL            reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    CID             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 192
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 139

    (117) opc1 -> empty .
    (40) vars3 -> empty .

    ID              reduce using rule 117 (opc1 -> empty .)
    IF              reduce using rule 117 (opc1 -> empty .)
    WRITE           reduce using rule 117 (opc1 -> empty .)
    FOR             reduce using rule 117 (opc1 -> empty .)
    WHILE           reduce using rule 117 (opc1 -> empty .)
    WHEN            reduce using rule 117 (opc1 -> empty .)
    RETURN          reduce using rule 117 (opc1 -> empty .)
    LLAVEDER        reduce using rule 117 (opc1 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 140

    (111) funparamr -> COMA tipo ID . funparamr
    (111) funparamr -> . COMA tipo ID funparamr
    (112) funparamr -> . empty
    (132) empty -> .

    COMA            shift and go to state 83
    PARDER          reduce using rule 132 (empty -> .)

    funparamr                      shift and go to state 193
    empty                          shift and go to state 84

state 141

    (49) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 194


state 142

    (50) asignacion2 -> expresion .

    COLON           reduce using rule 50 (asignacion2 -> expresion .)


state 143

    (51) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    expresion                      shift and go to state 195
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 144

    (52) asignacion2 -> READ . PARIZQ assign_read PARDER

    PARIZQ          shift and go to state 196


state 145

    (81) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 197


state 146

    (128) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 198


state 147

    (130) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 130 (llamada_param -> expresion expresionr .)


state 148

    (18) expresionr -> COMA . expresion expresionr
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    expresion                      shift and go to state 199
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 149

    (19) expresionr -> empty .

    PARDER          reduce using rule 19 (expresionr -> empty .)


state 150

    (30) megaexp -> superexp megaexpr .

    COMA            reduce using rule 30 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 30 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 30 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 30 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 30 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 30 (megaexp -> superexp megaexpr .)


state 151

    (31) megaexpr -> AND . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    superexp                       shift and go to state 200
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 152

    (32) megaexpr -> OR . superexp megaexpr
    (22) superexp -> . exp oplog
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    superexp                       shift and go to state 201
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 153

    (33) megaexpr -> empty .

    COMA            reduce using rule 33 (megaexpr -> empty .)
    PARDER          reduce using rule 33 (megaexpr -> empty .)
    CORCHDER        reduce using rule 33 (megaexpr -> empty .)
    FLECHITA        reduce using rule 33 (megaexpr -> empty .)
    COLON           reduce using rule 33 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 33 (megaexpr -> empty .)


state 154

    (22) superexp -> exp oplog .

    AND             reduce using rule 22 (superexp -> exp oplog .)
    OR              reduce using rule 22 (superexp -> exp oplog .)
    COMA            reduce using rule 22 (superexp -> exp oplog .)
    PARDER          reduce using rule 22 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 22 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 22 (superexp -> exp oplog .)
    COLON           reduce using rule 22 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 22 (superexp -> exp oplog .)


state 155

    (23) oplog -> MAYORQUE . exp
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

    exp                            shift and go to state 202
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 156

    (24) oplog -> MENORQUE . exp
    (87) exp -> . termino expr
    (86) termino -> . factor terminor
    (81) factor -> . PARIZQ expresion PARDER
    (82) factor -> . factor2 varcte
    (93) factor2 -> . MAS
    (94) factor2 -> . MENOS
    (95) factor2 -> . empty
    (132) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 132 (empty -> .)
    INTNUM          reduce using rule 132 (empty -> .)
    FLOATNUM        reduce using rule 132 (empty -> .)
    TRUE            reduce using rule 132 (empty -> .)
    FALSE           reduce using rule 132 (empty -> .)
    STRINGVAL       reduce using rule 132 (empty -> .)

