Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 140

state 101

    (110) fun3 -> empty .

    LLAVEIZQ        reduce using rule 110 (fun3 -> empty .)


state 102

    (105) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 105 (fun2 -> tipo ID funparamr .)


state 103

    (107) funparamr -> COMA . tipo ID funparamr
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 141

state 104

    (108) funparamr -> empty .

    PARDER          reduce using rule 108 (funparamr -> empty .)


state 105

    (62) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    LLAVEDER        reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ID              reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 62 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 106

    (63) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 63 (bloque2 -> RETURN bloque3 .)


state 107

    (65) bloque3 -> expresion . COLON

    COLON           shift and go to state 142


state 108

    (66) bloque3 -> empty .
    (93) factor2 -> empty .

    LLAVEDER        reduce using rule 66 (bloque3 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 109

    (17) expresion -> megaexp .

    COLON           reduce using rule 17 (expresion -> megaexp .)
    COMA            reduce using rule 17 (expresion -> megaexp .)
    PARDER          reduce using rule 17 (expresion -> megaexp .)
    CORCHDER        reduce using rule 17 (expresion -> megaexp .)
    FLECHITA        reduce using rule 17 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 17 (expresion -> megaexp .)


state 110

    (30) megaexp -> superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (127) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    megaexpr                       shift and go to state 143
    empty                          shift and go to state 146

state 111

    (22) superexp -> exp . oplog
    (23) oplog -> . MAYORQUE exp
    (24) oplog -> . MENORQUE exp
    (25) oplog -> . DIFERENTE exp
    (26) oplog -> . MAYOROIGUAL exp
    (27) oplog -> . MENOROIGUAL exp
    (28) oplog -> . IGUALIGUAL exp
    (29) oplog -> . empty
    (127) empty -> .

    MAYORQUE        shift and go to state 148
    MENORQUE        shift and go to state 149
    DIFERENTE       shift and go to state 150
    MAYOROIGUAL     shift and go to state 151
    MENOROIGUAL     shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    oplog                          shift and go to state 147
    empty                          shift and go to state 154

state 112

    (85) exp -> termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (127) empty -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    expr                           shift and go to state 155
    empty                          shift and go to state 158

state 113

    (84) termino -> factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (127) empty -> .

    POR             shift and go to state 160
    SOBRE           shift and go to state 161
    MAS             reduce using rule 127 (empty -> .)
    MENOS           reduce using rule 127 (empty -> .)
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    terminor                       shift and go to state 159
    empty                          shift and go to state 162

state 114

    (79) factor -> PARIZQ . expresion PARDER
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    expresion                      shift and go to state 163
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 115

    (80) factor -> factor2 . varcte
    (8) varcte -> . ID
    (9) varcte -> . INTNUM
    (10) varcte -> . FLOATNUM
    (11) varcte -> . TRUE
    (12) varcte -> . FALSE
    (13) varcte -> . STRING
    (14) varcte -> . ID CORCHIZQ varcte CORCHDER
    (15) varcte -> . ID PUNTO ID
    (16) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 165
    INTNUM          shift and go to state 166
    FLOATNUM        shift and go to state 167
    TRUE            shift and go to state 168
    FALSE           shift and go to state 169
    STRING          shift and go to state 170

    varcte                         shift and go to state 164

state 116

    (91) factor2 -> MAS .

    ID              reduce using rule 91 (factor2 -> MAS .)
    INTNUM          reduce using rule 91 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 91 (factor2 -> MAS .)
    TRUE            reduce using rule 91 (factor2 -> MAS .)
    FALSE           reduce using rule 91 (factor2 -> MAS .)
    STRING          reduce using rule 91 (factor2 -> MAS .)


state 117

    (92) factor2 -> MENOS .

    ID              reduce using rule 92 (factor2 -> MENOS .)
    INTNUM          reduce using rule 92 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 92 (factor2 -> MENOS .)
    TRUE            reduce using rule 92 (factor2 -> MENOS .)
    FALSE           reduce using rule 92 (factor2 -> MENOS .)
    STRING          reduce using rule 92 (factor2 -> MENOS .)


state 118

    (49) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (50) asignacion2 -> . expresion
    (51) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (52) asignacion2 -> . READ PARIZQ STRING PARDER
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    CORCHDER        shift and go to state 173
    READ            shift and go to state 174
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    asignacion2                    shift and go to state 171
    expresion                      shift and go to state 172
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 119

    (123) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 175


state 120

    (125) llamada_param -> expresion . expresionr
    (18) expresionr -> . COMA expresion expresionr
    (19) expresionr -> . empty
    (127) empty -> .

    COMA            shift and go to state 177
    PARDER          reduce using rule 127 (empty -> .)

    expresionr                     shift and go to state 176
    empty                          shift and go to state 178

state 121

    (126) llamada_param -> empty .
    (93) factor2 -> empty .

    PARDER          reduce using rule 126 (llamada_param -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 122

    (55) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 179


state 123

    (93) factor2 -> empty .

    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 124

    (56) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 56 (asignacion3 -> PUNTO ID .)


state 125

    (58) condicion -> IF condicion2 estatutor .

    ID              reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    IF              reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    WRITE           reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    FOR             reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    WHILE           reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    WHEN            reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    RETURN          reduce using rule 58 (condicion -> IF condicion2 estatutor .)
    LLAVEDER        reduce using rule 58 (condicion -> IF condicion2 estatutor .)


state 126

    (67) estatutor -> ELSE . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 180

state 127

    (68) estatutor -> empty .

    ID              reduce using rule 68 (estatutor -> empty .)
    IF              reduce using rule 68 (estatutor -> empty .)
    WRITE           reduce using rule 68 (estatutor -> empty .)
    FOR             reduce using rule 68 (estatutor -> empty .)
    WHILE           reduce using rule 68 (estatutor -> empty .)
    WHEN            reduce using rule 68 (estatutor -> empty .)
    RETURN          reduce using rule 68 (estatutor -> empty .)
    LLAVEDER        reduce using rule 68 (estatutor -> empty .)


state 128

    (59) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 181


state 129

    (69) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (127) empty -> .

    COMA            shift and go to state 183
    PARDER          reduce using rule 127 (empty -> .)

    esc2                           shift and go to state 182
    empty                          shift and go to state 184

state 130

    (70) esc1 -> expresion .

    COMA            reduce using rule 70 (esc1 -> expresion .)
    PARDER          reduce using rule 70 (esc1 -> expresion .)


state 131

    (71) esc1 -> STRING .

    COMA            reduce using rule 71 (esc1 -> STRING .)
    PARDER          reduce using rule 71 (esc1 -> STRING .)


state 132

    (94) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 185


state 133

    (99) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 186


state 134

    (100) when -> WHEN LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 187


state 135

    (101) when2 -> expresion . FLECHITA bloque when2

    FLECHITA        shift and go to state 188


state 136

    (102) when2 -> ELSE . FLECHITA bloque

    FLECHITA        shift and go to state 189


state 137

    (103) when2 -> empty .
    (93) factor2 -> empty .

    LLAVEDER        reduce using rule 103 (when2 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 138

    (104) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 104 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 139

    (111) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (112) opc1 -> . vars multvarsdecl
    (113) opc1 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    WHEN            reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    LLAVEDER        reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    BOOL            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    CID             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

    opc1                           shift and go to state 190
    vars                           shift and go to state 191
    empty                          shift and go to state 192
    vars3                          shift and go to state 12

state 140

    (109) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 109 (fun3 -> DOSPUNTOS tipo .)


state 141

    (107) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 193


state 142

    (65) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 65 (bloque3 -> expresion COLON .)


state 143

    (30) megaexp -> superexp megaexpr .

    COLON           reduce using rule 30 (megaexp -> superexp megaexpr .)
    COMA            reduce using rule 30 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 30 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 30 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 30 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 30 (megaexp -> superexp megaexpr .)


state 144

    (31) megaexpr -> AND . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    superexp                       shift and go to state 194
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 145

    (32) megaexpr -> OR . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    superexp                       shift and go to state 195
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 146

    (33) megaexpr -> empty .

    COLON           reduce using rule 33 (megaexpr -> empty .)
    COMA            reduce using rule 33 (megaexpr -> empty .)
    PARDER          reduce using rule 33 (megaexpr -> empty .)
    CORCHDER        reduce using rule 33 (megaexpr -> empty .)
    FLECHITA        reduce using rule 33 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 33 (megaexpr -> empty .)


state 147

    (22) superexp -> exp oplog .

    AND             reduce using rule 22 (superexp -> exp oplog .)
    OR              reduce using rule 22 (superexp -> exp oplog .)
    COLON           reduce using rule 22 (superexp -> exp oplog .)
    COMA            reduce using rule 22 (superexp -> exp oplog .)
    PARDER          reduce using rule 22 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 22 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 22 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 22 (superexp -> exp oplog .)


state 148

    (23) oplog -> MAYORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 196
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 149

    (24) oplog -> MENORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 197
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 150

    (25) oplog -> DIFERENTE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 198
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 151

    (26) oplog -> MAYOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 199
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 152

    (27) oplog -> MENOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 200
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 153

    (28) oplog -> IGUALIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 201
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 154

    (29) oplog -> empty .

    AND             reduce using rule 29 (oplog -> empty .)
    OR              reduce using rule 29 (oplog -> empty .)
    COLON           reduce using rule 29 (oplog -> empty .)
    COMA            reduce using rule 29 (oplog -> empty .)
    PARDER          reduce using rule 29 (oplog -> empty .)
    CORCHDER        reduce using rule 29 (oplog -> empty .)
    FLECHITA        reduce using rule 29 (oplog -> empty .)
    CORCHIZQ        reduce using rule 29 (oplog -> empty .)


state 155

    (85) exp -> termino expr .

    MAYORQUE        reduce using rule 85 (exp -> termino expr .)
    MENORQUE        reduce using rule 85 (exp -> termino expr .)
    DIFERENTE       reduce using rule 85 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 85 (exp -> termino expr .)
    AND             reduce using rule 85 (exp -> termino expr .)
    OR              reduce using rule 85 (exp -> termino expr .)
    COLON           reduce using rule 85 (exp -> termino expr .)
    COMA            reduce using rule 85 (exp -> termino expr .)
    PARDER          reduce using rule 85 (exp -> termino expr .)
    CORCHDER        reduce using rule 85 (exp -> termino expr .)
    FLECHITA        reduce using rule 85 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 85 (exp -> termino expr .)


state 156

    (86) expr -> MAS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    termino                        shift and go to state 202
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 157

    (87) expr -> MENOS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
