Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    MAYOROIGUAL     reduce using rule 79 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 79 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 79 (termino -> factor terminor .)
    LLAVEDER        reduce using rule 79 (termino -> factor terminor .)
    COMA            reduce using rule 79 (termino -> factor terminor .)
    PARDER          reduce using rule 79 (termino -> factor terminor .)
    CORCHDER        reduce using rule 79 (termino -> factor terminor .)
    ID              reduce using rule 79 (termino -> factor terminor .)
    IF              reduce using rule 79 (termino -> factor terminor .)
    WRITE           reduce using rule 79 (termino -> factor terminor .)
    FOR             reduce using rule 79 (termino -> factor terminor .)
    WHILE           reduce using rule 79 (termino -> factor terminor .)
    WHEN            reduce using rule 79 (termino -> factor terminor .)
    RETURN          reduce using rule 79 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 79 (termino -> factor terminor .)


state 149

    (76) terminor -> POR . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    factor                         shift and go to state 193
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 150

    (77) terminor -> SOBRE . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    ID              reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

    factor                         shift and go to state 194
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 151

    (78) terminor -> empty .

    MAS             reduce using rule 78 (terminor -> empty .)
    MENOS           reduce using rule 78 (terminor -> empty .)
    MAYORQUE        reduce using rule 78 (terminor -> empty .)
    MENORQUE        reduce using rule 78 (terminor -> empty .)
    DIFERENTE       reduce using rule 78 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 78 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 78 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 78 (terminor -> empty .)
    LLAVEDER        reduce using rule 78 (terminor -> empty .)
    COMA            reduce using rule 78 (terminor -> empty .)
    PARDER          reduce using rule 78 (terminor -> empty .)
    CORCHDER        reduce using rule 78 (terminor -> empty .)
    ID              reduce using rule 78 (terminor -> empty .)
    IF              reduce using rule 78 (terminor -> empty .)
    WRITE           reduce using rule 78 (terminor -> empty .)
    FOR             reduce using rule 78 (terminor -> empty .)
    WHILE           reduce using rule 78 (terminor -> empty .)
    WHEN            reduce using rule 78 (terminor -> empty .)
    RETURN          reduce using rule 78 (terminor -> empty .)
    CORCHIZQ        reduce using rule 78 (terminor -> empty .)


state 152

    (75) factor -> factor2 varcte . varcter
    (84) varcter -> . COMA varcte varcter
    (85) varcter -> . empty
    (118) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 196
    POR             reduce using rule 118 (empty -> .)
    SOBRE           reduce using rule 118 (empty -> .)
    MAS             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

  ! COMA            [ reduce using rule 118 (empty -> .) ]

    varcter                        shift and go to state 195
    empty                          shift and go to state 197

state 153

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    LLAVEDER        reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    ID              reduce using rule 13 (varcte -> ID .)
    IF              reduce using rule 13 (varcte -> ID .)
    WRITE           reduce using rule 13 (varcte -> ID .)
    FOR             reduce using rule 13 (varcte -> ID .)
    WHILE           reduce using rule 13 (varcte -> ID .)
    WHEN            reduce using rule 13 (varcte -> ID .)
    RETURN          reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 198
    PUNTO           shift and go to state 199
    PARIZQ          shift and go to state 200

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 154

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    LLAVEDER        reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    ID              reduce using rule 14 (varcte -> INTNUM .)
    IF              reduce using rule 14 (varcte -> INTNUM .)
    WRITE           reduce using rule 14 (varcte -> INTNUM .)
    FOR             reduce using rule 14 (varcte -> INTNUM .)
    WHILE           reduce using rule 14 (varcte -> INTNUM .)
    WHEN            reduce using rule 14 (varcte -> INTNUM .)
    RETURN          reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 155

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    LLAVEDER        reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    ID              reduce using rule 15 (varcte -> FLOATNUM .)
    IF              reduce using rule 15 (varcte -> FLOATNUM .)
    WRITE           reduce using rule 15 (varcte -> FLOATNUM .)
    FOR             reduce using rule 15 (varcte -> FLOATNUM .)
    WHILE           reduce using rule 15 (varcte -> FLOATNUM .)
    WHEN            reduce using rule 15 (varcte -> FLOATNUM .)
    RETURN          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 156

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    LLAVEDER        reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)
    ID              reduce using rule 16 (varcte -> BOOLVAL .)
    IF              reduce using rule 16 (varcte -> BOOLVAL .)
    WRITE           reduce using rule 16 (varcte -> BOOLVAL .)
    FOR             reduce using rule 16 (varcte -> BOOLVAL .)
    WHILE           reduce using rule 16 (varcte -> BOOLVAL .)
    WHEN            reduce using rule 16 (varcte -> BOOLVAL .)
    RETURN          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHIZQ        reduce using rule 16 (varcte -> BOOLVAL .)
    FLECHITA        reduce using rule 16 (varcte -> BOOLVAL .)


state 157

    (17) varcte -> STRING .

    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    LLAVEDER        reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)
    ID              reduce using rule 17 (varcte -> STRING .)
    IF              reduce using rule 17 (varcte -> STRING .)
    WRITE           reduce using rule 17 (varcte -> STRING .)
    FOR             reduce using rule 17 (varcte -> STRING .)
    WHILE           reduce using rule 17 (varcte -> STRING .)
    WHEN            reduce using rule 17 (varcte -> STRING .)
    RETURN          reduce using rule 17 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 17 (varcte -> STRING .)
    FLECHITA        reduce using rule 17 (varcte -> STRING .)


state 158

    (49) asignacion -> ID asignacion3 IGUAL asignacion2 .

    ID              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    IF              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WRITE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    FOR             reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHILE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHEN            reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    RETURN          reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 .)


state 159

    (50) asignacion2 -> expresion .

    ID              reduce using rule 50 (asignacion2 -> expresion .)
    IF              reduce using rule 50 (asignacion2 -> expresion .)
    WRITE           reduce using rule 50 (asignacion2 -> expresion .)
    FOR             reduce using rule 50 (asignacion2 -> expresion .)
    WHILE           reduce using rule 50 (asignacion2 -> expresion .)
    WHEN            reduce using rule 50 (asignacion2 -> expresion .)
    RETURN          reduce using rule 50 (asignacion2 -> expresion .)
    LLAVEDER        reduce using rule 50 (asignacion2 -> expresion .)


state 160

    (51) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 201
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 161

    (52) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 202


state 162

    (116) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 203


state 163

    (23) expresionr -> COMA . expresion expresionr
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 204
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 164

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 165

    (55) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 55 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 166

    (58) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 58 (condicion -> IF condicion2 condicionr estatutor .)


state 167

    (62) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 205

state 168

    (63) estatutor -> empty .

    ID              reduce using rule 63 (estatutor -> empty .)
    IF              reduce using rule 63 (estatutor -> empty .)
    WRITE           reduce using rule 63 (estatutor -> empty .)
    FOR             reduce using rule 63 (estatutor -> empty .)
    WHILE           reduce using rule 63 (estatutor -> empty .)
    WHEN            reduce using rule 63 (estatutor -> empty .)
    RETURN          reduce using rule 63 (estatutor -> empty .)
    LLAVEDER        reduce using rule 63 (estatutor -> empty .)


state 169

    (60) condicionr -> ELSE IF . condicion2
    (59) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 92

    condicion2                     shift and go to state 206

state 170

    (59) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 207

state 171

    (64) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 208


state 172

    (67) esc2 -> COMA . esc1 esc2
    (65) esc1 -> . expresion
    (66) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 126
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]

    esc1                           shift and go to state 209
    expresion                      shift and go to state 125
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 173

    (68) esc2 -> empty .

    PARDER          reduce using rule 68 (esc2 -> empty .)


state 174

    (89) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (90) for2 -> . ID
    (91) for2 -> . range
    (92) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 210
    INTNUM          shift and go to state 213

    for2                           shift and go to state 211
    range                          shift and go to state 212

state 175

    (93) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 214

state 176

    (94) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 215


state 177

    (106) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (109) opc2 -> . estatuto
    (110) opc2 -> . empty
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (118) empty -> .
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    opc2                           shift and go to state 216
    estatuto                       shift and go to state 217
    empty                          shift and go to state 218
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65

state 178

    (107) opc1 -> vars .

    ID              reduce using rule 107 (opc1 -> vars .)
    IF              reduce using rule 107 (opc1 -> vars .)
    WRITE           reduce using rule 107 (opc1 -> vars .)
    FOR             reduce using rule 107 (opc1 -> vars .)
    WHILE           reduce using rule 107 (opc1 -> vars .)
    WHEN            reduce using rule 107 (opc1 -> vars .)
    RETURN          reduce using rule 107 (opc1 -> vars .)
    LLAVEDER        reduce using rule 107 (opc1 -> vars .)


state 179

    (108) opc1 -> empty .
    (40) vars3 -> empty .

    ID              reduce using rule 108 (opc1 -> empty .)
    IF              reduce using rule 108 (opc1 -> empty .)
    WRITE           reduce using rule 108 (opc1 -> empty .)
    FOR             reduce using rule 108 (opc1 -> empty .)
    WHILE           reduce using rule 108 (opc1 -> empty .)
    WHEN            reduce using rule 108 (opc1 -> empty .)
    RETURN          reduce using rule 108 (opc1 -> empty .)
    LLAVEDER        reduce using rule 108 (opc1 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 180

    (102) funparamr -> COMA tipo ID . funparamr
    (102) funparamr -> . COMA tipo ID funparamr
    (103) funparamr -> . empty
    (118) empty -> .

    COMA            shift and go to state 101
    PARDER          reduce using rule 118 (empty -> .)

    funparamr                      shift and go to state 219
    empty                          shift and go to state 102

state 181

    (27) oplog -> MAYORQUE exp .

    LLAVEDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 27 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    ID              reduce using rule 27 (oplog -> MAYORQUE exp .)
    IF              reduce using rule 27 (oplog -> MAYORQUE exp .)
    WRITE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    FOR             reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHILE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHEN            reduce using rule 27 (oplog -> MAYORQUE exp .)
    RETURN          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MAYORQUE exp .)


state 182

    (28) oplog -> MENORQUE exp .

    LLAVEDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 28 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    ID              reduce using rule 28 (oplog -> MENORQUE exp .)
    IF              reduce using rule 28 (oplog -> MENORQUE exp .)
    WRITE           reduce using rule 28 (oplog -> MENORQUE exp .)
    FOR             reduce using rule 28 (oplog -> MENORQUE exp .)
    WHILE           reduce using rule 28 (oplog -> MENORQUE exp .)
    WHEN            reduce using rule 28 (oplog -> MENORQUE exp .)
    RETURN          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MENORQUE exp .)


state 183

    (29) oplog -> DIFERENTE exp .

    LLAVEDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 29 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    ID              reduce using rule 29 (oplog -> DIFERENTE exp .)
    IF              reduce using rule 29 (oplog -> DIFERENTE exp .)
    WRITE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    FOR             reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHILE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHEN            reduce using rule 29 (oplog -> DIFERENTE exp .)
    RETURN          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> DIFERENTE exp .)


state 184

    (30) oplog -> MAYOROIGUAL exp .

    LLAVEDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    ID              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    IF              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WRITE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    FOR             reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHILE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHEN            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    RETURN          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)


state 185

    (31) oplog -> MENOROIGUAL exp .

    LLAVEDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    ID              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    IF              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WRITE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    FOR             reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHILE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHEN            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    RETURN          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MENOROIGUAL exp .)


state 186

