Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun

state 93

    (66) esc1 -> expresion .

    COMA            reduce using rule 66 (esc1 -> expresion .)
    PARDER          reduce using rule 66 (esc1 -> expresion .)


state 94

    (67) esc1 -> STRING .

    COMA            reduce using rule 67 (esc1 -> STRING .)
    PARDER          reduce using rule 67 (esc1 -> STRING .)


state 95

    (90) for -> FOR PARIZQ ID . WS IN WS for2 PARDER bloque

    WS              shift and go to state 142


state 96

    (94) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 143


state 97

    (95) when -> WHEN PARIZQ expresion . PARDER LLAVEIZQ when2 LLAVEDER

    PARDER          shift and go to state 144


state 98

    (34) vars -> vars3 WS tipo WS . vars2
    (35) vars -> vars3 WS tipo WS . LIST WS vars2
    (38) vars2 -> . ID varsr
    (39) vars2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LIST            shift and go to state 146
    ID              shift and go to state 147
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    vars2                          shift and go to state 145
    empty                          shift and go to state 148

state 99

    (9) bloque2 -> RETURN WS bloque3 .

    LLAVEDER        reduce using rule 9 (bloque2 -> RETURN WS bloque3 .)


state 100

    (11) bloque3 -> expresion .

    LLAVEDER        reduce using rule 11 (bloque3 -> expresion .)


state 101

    (12) bloque3 -> empty .
    (89) factor2 -> empty .

    LLAVEDER        reduce using rule 12 (bloque3 -> empty .)
    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 102

    (50) asignacion -> ID asignacion3 IGUAL asignacion2 .

    ID              reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    IF              reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WRITE           reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    FOR             reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHILE           reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHEN            reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    RETURN          reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)


state 103

    (51) asignacion2 -> expresion .

    ID              reduce using rule 51 (asignacion2 -> expresion .)
    IF              reduce using rule 51 (asignacion2 -> expresion .)
    WRITE           reduce using rule 51 (asignacion2 -> expresion .)
    FOR             reduce using rule 51 (asignacion2 -> expresion .)
    WHILE           reduce using rule 51 (asignacion2 -> expresion .)
    WHEN            reduce using rule 51 (asignacion2 -> expresion .)
    RETURN          reduce using rule 51 (asignacion2 -> expresion .)
    LLAVEDER        reduce using rule 51 (asignacion2 -> expresion .)


state 104

    (52) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 149
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 105

    (53) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 150


state 106

    (22) expresion -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARDER          reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion2                     shift and go to state 151
    expresion                      shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82

state 107

    (75) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 154


state 108

    (115) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 155


state 109

    (23) expresionr -> COMA . expresion expresionr
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 156
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 110

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 111

    (21) expresion -> exp oplog .

    COMA            reduce using rule 21 (expresion -> exp oplog .)
    PARDER          reduce using rule 21 (expresion -> exp oplog .)
    CORCHDER        reduce using rule 21 (expresion -> exp oplog .)
    LLAVEDER        reduce using rule 21 (expresion -> exp oplog .)
    ID              reduce using rule 21 (expresion -> exp oplog .)
    IF              reduce using rule 21 (expresion -> exp oplog .)
    WRITE           reduce using rule 21 (expresion -> exp oplog .)
    FOR             reduce using rule 21 (expresion -> exp oplog .)
    WHILE           reduce using rule 21 (expresion -> exp oplog .)
    WHEN            reduce using rule 21 (expresion -> exp oplog .)
    RETURN          reduce using rule 21 (expresion -> exp oplog .)
    CORCHIZQ        reduce using rule 21 (expresion -> exp oplog .)


state 112

    (27) oplog -> MAYORQUE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 157
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 113

    (28) oplog -> MENORQUE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 158
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 114

    (29) oplog -> DIFERENTE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 159
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 115

    (30) oplog -> MAYOROIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 160
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 116

    (31) oplog -> MENOROIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 161
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 117

    (32) oplog -> IGUALIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 162
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 118

    (33) oplog -> empty .

    COMA            reduce using rule 33 (oplog -> empty .)
    PARDER          reduce using rule 33 (oplog -> empty .)
    CORCHDER        reduce using rule 33 (oplog -> empty .)
    LLAVEDER        reduce using rule 33 (oplog -> empty .)
    ID              reduce using rule 33 (oplog -> empty .)
    IF              reduce using rule 33 (oplog -> empty .)
    WRITE           reduce using rule 33 (oplog -> empty .)
    FOR             reduce using rule 33 (oplog -> empty .)
    WHILE           reduce using rule 33 (oplog -> empty .)
    WHEN            reduce using rule 33 (oplog -> empty .)
    RETURN          reduce using rule 33 (oplog -> empty .)
    CORCHIZQ        reduce using rule 33 (oplog -> empty .)


state 119

    (81) exp -> termino expr .

    MAYORQUE        reduce using rule 81 (exp -> termino expr .)
    MENORQUE        reduce using rule 81 (exp -> termino expr .)
    DIFERENTE       reduce using rule 81 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 81 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 81 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 81 (exp -> termino expr .)
    COMA            reduce using rule 81 (exp -> termino expr .)
    PARDER          reduce using rule 81 (exp -> termino expr .)
    CORCHDER        reduce using rule 81 (exp -> termino expr .)
    LLAVEDER        reduce using rule 81 (exp -> termino expr .)
    ID              reduce using rule 81 (exp -> termino expr .)
    IF              reduce using rule 81 (exp -> termino expr .)
    WRITE           reduce using rule 81 (exp -> termino expr .)
    FOR             reduce using rule 81 (exp -> termino expr .)
    WHILE           reduce using rule 81 (exp -> termino expr .)
    WHEN            reduce using rule 81 (exp -> termino expr .)
    RETURN          reduce using rule 81 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 81 (exp -> termino expr .)


state 120

    (82) expr -> MAS . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    termino                        shift and go to state 163
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 121

    (83) expr -> MENOS . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    termino                        shift and go to state 164
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 122

    (84) expr -> empty .

    MAYORQUE        reduce using rule 84 (expr -> empty .)
    MENORQUE        reduce using rule 84 (expr -> empty .)
    DIFERENTE       reduce using rule 84 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 84 (expr -> empty .)
    MENOROIGUAL     reduce using rule 84 (expr -> empty .)
    IGUALIGUAL      reduce using rule 84 (expr -> empty .)
    COMA            reduce using rule 84 (expr -> empty .)
    PARDER          reduce using rule 84 (expr -> empty .)
    CORCHDER        reduce using rule 84 (expr -> empty .)
    LLAVEDER        reduce using rule 84 (expr -> empty .)
    ID              reduce using rule 84 (expr -> empty .)
    IF              reduce using rule 84 (expr -> empty .)
    WRITE           reduce using rule 84 (expr -> empty .)
    FOR             reduce using rule 84 (expr -> empty .)
    WHILE           reduce using rule 84 (expr -> empty .)
    WHEN            reduce using rule 84 (expr -> empty .)
    RETURN          reduce using rule 84 (expr -> empty .)
    CORCHIZQ        reduce using rule 84 (expr -> empty .)


state 123

    (80) termino -> factor terminor .

    MAS             reduce using rule 80 (termino -> factor terminor .)
    MENOS           reduce using rule 80 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 80 (termino -> factor terminor .)
    MENORQUE        reduce using rule 80 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 80 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 80 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 80 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 80 (termino -> factor terminor .)
    COMA            reduce using rule 80 (termino -> factor terminor .)
    PARDER          reduce using rule 80 (termino -> factor terminor .)
    CORCHDER        reduce using rule 80 (termino -> factor terminor .)
    LLAVEDER        reduce using rule 80 (termino -> factor terminor .)
    ID              reduce using rule 80 (termino -> factor terminor .)
    IF              reduce using rule 80 (termino -> factor terminor .)
    WRITE           reduce using rule 80 (termino -> factor terminor .)
    FOR             reduce using rule 80 (termino -> factor terminor .)
    WHILE           reduce using rule 80 (termino -> factor terminor .)
    WHEN            reduce using rule 80 (termino -> factor terminor .)
    RETURN          reduce using rule 80 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 80 (termino -> factor terminor .)


state 124

    (77) terminor -> POR . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    factor                         shift and go to state 165
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 125

    (78) terminor -> SOBRE . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    factor                         shift and go to state 166
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 126

    (79) terminor -> empty .

    MAS             reduce using rule 79 (terminor -> empty .)
    MENOS           reduce using rule 79 (terminor -> empty .)
    MAYORQUE        reduce using rule 79 (terminor -> empty .)
    MENORQUE        reduce using rule 79 (terminor -> empty .)
    DIFERENTE       reduce using rule 79 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 79 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 79 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 79 (terminor -> empty .)
    COMA            reduce using rule 79 (terminor -> empty .)
    PARDER          reduce using rule 79 (terminor -> empty .)
    CORCHDER        reduce using rule 79 (terminor -> empty .)
    LLAVEDER        reduce using rule 79 (terminor -> empty .)
    ID              reduce using rule 79 (terminor -> empty .)
    IF              reduce using rule 79 (terminor -> empty .)
    WRITE           reduce using rule 79 (terminor -> empty .)
    FOR             reduce using rule 79 (terminor -> empty .)
    WHILE           reduce using rule 79 (terminor -> empty .)
    WHEN            reduce using rule 79 (terminor -> empty .)
    RETURN          reduce using rule 79 (terminor -> empty .)
    CORCHIZQ        reduce using rule 79 (terminor -> empty .)


state 127

    (76) factor -> factor2 varcte . varcter
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 168
    POR             reduce using rule 117 (empty -> .)
    SOBRE           reduce using rule 117 (empty -> .)
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

  ! COMA            [ reduce using rule 117 (empty -> .) ]

    varcter                        shift and go to state 167
    empty                          shift and go to state 169

state 128

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    LLAVEDER        reduce using rule 13 (varcte -> ID .)
    ID              reduce using rule 13 (varcte -> ID .)
    IF              reduce using rule 13 (varcte -> ID .)
    WRITE           reduce using rule 13 (varcte -> ID .)
    FOR             reduce using rule 13 (varcte -> ID .)
    WHILE           reduce using rule 13 (varcte -> ID .)
    WHEN            reduce using rule 13 (varcte -> ID .)
    RETURN          reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 170
    PUNTO           shift and go to state 171
    PARIZQ          shift and go to state 172

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 129

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    LLAVEDER        reduce using rule 14 (varcte -> INTNUM .)
    ID              reduce using rule 14 (varcte -> INTNUM .)
    IF              reduce using rule 14 (varcte -> INTNUM .)
    WRITE           reduce using rule 14 (varcte -> INTNUM .)
    FOR             reduce using rule 14 (varcte -> INTNUM .)
    WHILE           reduce using rule 14 (varcte -> INTNUM .)
    WHEN            reduce using rule 14 (varcte -> INTNUM .)
    RETURN          reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 130

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    LLAVEDER        reduce using rule 15 (varcte -> FLOATNUM .)
    ID              reduce using rule 15 (varcte -> FLOATNUM .)
    IF              reduce using rule 15 (varcte -> FLOATNUM .)
    WRITE           reduce using rule 15 (varcte -> FLOATNUM .)
    FOR             reduce using rule 15 (varcte -> FLOATNUM .)
    WHILE           reduce using rule 15 (varcte -> FLOATNUM .)
    WHEN            reduce using rule 15 (varcte -> FLOATNUM .)
    RETURN          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 131

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)
    LLAVEDER        reduce using rule 16 (varcte -> BOOLVAL .)
    ID              reduce using rule 16 (varcte -> BOOLVAL .)
    IF              reduce using rule 16 (varcte -> BOOLVAL .)
    WRITE           reduce using rule 16 (varcte -> BOOLVAL .)
    FOR             reduce using rule 16 (varcte -> BOOLVAL .)
    WHILE           reduce using rule 16 (varcte -> BOOLVAL .)
    WHEN            reduce using rule 16 (varcte -> BOOLVAL .)
    RETURN          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHIZQ        reduce using rule 16 (varcte -> BOOLVAL .)
    FLECHITA        reduce using rule 16 (varcte -> BOOLVAL .)


state 132

    (17) varcte -> STRING .

