Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    estatuto                       shift and go to state 214
    empty                          shift and go to state 215
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94

state 161

    (123) opc1 -> vars . multvarsdecl
    (134) multvarsdecl -> . vars
    (135) multvarsdecl -> . empty
    (40) vars -> . vars3 tipo vars2 COLON
    (41) vars -> . vars3 tipo LIST vars2 COLON
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    WHEN            reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

    vars                           shift and go to state 44
    multvarsdecl                   shift and go to state 216
    empty                          shift and go to state 46
    vars3                          shift and go to state 37

state 162

    (124) opc1 -> empty .
    (46) vars3 -> empty .

    ID              reduce using rule 124 (opc1 -> empty .)
    IF              reduce using rule 124 (opc1 -> empty .)
    WRITE           reduce using rule 124 (opc1 -> empty .)
    FOR             reduce using rule 124 (opc1 -> empty .)
    WHILE           reduce using rule 124 (opc1 -> empty .)
    WHEN            reduce using rule 124 (opc1 -> empty .)
    RETURN          reduce using rule 124 (opc1 -> empty .)
    LLAVEDER        reduce using rule 124 (opc1 -> empty .)
    INT             reduce using rule 46 (vars3 -> empty .)
    FLOAT           reduce using rule 46 (vars3 -> empty .)
    BOOL            reduce using rule 46 (vars3 -> empty .)
    STRING          reduce using rule 46 (vars3 -> empty .)
    CID             reduce using rule 46 (vars3 -> empty .)


state 163

    (118) funparamr -> COMA tipo ID . funparamr
    (118) funparamr -> . COMA tipo ID funparamr
    (119) funparamr -> . empty
    (142) empty -> .

    COMA            shift and go to state 106
    PARDER          reduce using rule 142 (empty -> .)

    funparamr                      shift and go to state 217
    empty                          shift and go to state 107

state 164

    (55) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 218


state 165

    (56) asignacion2 -> expresion .

    COLON           reduce using rule 56 (asignacion2 -> expresion .)


state 166

    (57) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 219
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 167

    (58) asignacion2 -> READ . PARIZQ assign_read PARDER

    PARIZQ          shift and go to state 220


state 168

    (59) asignacion2 -> CID . PARIZQ expresion expresionr PARDER

    PARIZQ          shift and go to state 221


state 169

    (88) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 222


state 170

    (138) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 223


state 171

    (140) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 140 (llamada_param -> expresion expresionr .)


state 172

    (24) expresionr -> COMA . expresion expresionr
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 224
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 173

    (25) expresionr -> empty .

    PARDER          reduce using rule 25 (expresionr -> empty .)


state 174

    (36) megaexp -> superexp megaexpr .

    COMA            reduce using rule 36 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 36 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 36 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 36 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 36 (megaexp -> superexp megaexpr .)


state 175

    (37) megaexpr -> AND . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    superexp                       shift and go to state 225
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 176

    (38) megaexpr -> OR . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    superexp                       shift and go to state 226
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 177

    (39) megaexpr -> empty .

    COMA            reduce using rule 39 (megaexpr -> empty .)
    PARDER          reduce using rule 39 (megaexpr -> empty .)
    CORCHDER        reduce using rule 39 (megaexpr -> empty .)
    FLECHITA        reduce using rule 39 (megaexpr -> empty .)
    COLON           reduce using rule 39 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 39 (megaexpr -> empty .)


state 178

    (28) superexp -> exp oplog .

    AND             reduce using rule 28 (superexp -> exp oplog .)
    OR              reduce using rule 28 (superexp -> exp oplog .)
    COMA            reduce using rule 28 (superexp -> exp oplog .)
    PARDER          reduce using rule 28 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 28 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 28 (superexp -> exp oplog .)
    COLON           reduce using rule 28 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 28 (superexp -> exp oplog .)


state 179

    (29) oplog -> MAYORQUE . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 227
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 180

    (30) oplog -> MENORQUE . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 228
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 181

    (31) oplog -> DIFERENTE . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 229
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 182

    (32) oplog -> MAYOROIGUAL . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 230
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 183

    (33) oplog -> MENOROIGUAL . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 231
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 184

    (34) oplog -> IGUALIGUAL . exp
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    exp                            shift and go to state 232
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 185

    (35) oplog -> empty .

    AND             reduce using rule 35 (oplog -> empty .)
    OR              reduce using rule 35 (oplog -> empty .)
    COMA            reduce using rule 35 (oplog -> empty .)
    PARDER          reduce using rule 35 (oplog -> empty .)
    CORCHDER        reduce using rule 35 (oplog -> empty .)
    FLECHITA        reduce using rule 35 (oplog -> empty .)
    COLON           reduce using rule 35 (oplog -> empty .)
    CORCHIZQ        reduce using rule 35 (oplog -> empty .)


state 186

    (94) exp -> termino expr .

    MAYORQUE        reduce using rule 94 (exp -> termino expr .)
    MENORQUE        reduce using rule 94 (exp -> termino expr .)
    DIFERENTE       reduce using rule 94 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 94 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 94 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 94 (exp -> termino expr .)
    AND             reduce using rule 94 (exp -> termino expr .)
    OR              reduce using rule 94 (exp -> termino expr .)
    COMA            reduce using rule 94 (exp -> termino expr .)
    PARDER          reduce using rule 94 (exp -> termino expr .)
    CORCHDER        reduce using rule 94 (exp -> termino expr .)
    FLECHITA        reduce using rule 94 (exp -> termino expr .)
    COLON           reduce using rule 94 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 94 (exp -> termino expr .)


state 187

    (95) expr -> MAS . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    termino                        shift and go to state 233
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 188

    (96) expr -> MENOS . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    termino                        shift and go to state 234
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 189

    (97) expr -> empty .

    MAYORQUE        reduce using rule 97 (expr -> empty .)
    MENORQUE        reduce using rule 97 (expr -> empty .)
    DIFERENTE       reduce using rule 97 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 97 (expr -> empty .)
    MENOROIGUAL     reduce using rule 97 (expr -> empty .)
    IGUALIGUAL      reduce using rule 97 (expr -> empty .)
    AND             reduce using rule 97 (expr -> empty .)
    OR              reduce using rule 97 (expr -> empty .)
    COMA            reduce using rule 97 (expr -> empty .)
    PARDER          reduce using rule 97 (expr -> empty .)
    CORCHDER        reduce using rule 97 (expr -> empty .)
    FLECHITA        reduce using rule 97 (expr -> empty .)
    COLON           reduce using rule 97 (expr -> empty .)
    CORCHIZQ        reduce using rule 97 (expr -> empty .)


state 190

    (93) termino -> factor terminor .

    MAS             reduce using rule 93 (termino -> factor terminor .)
    MENOS           reduce using rule 93 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 93 (termino -> factor terminor .)
    MENORQUE        reduce using rule 93 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 93 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 93 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 93 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 93 (termino -> factor terminor .)
    AND             reduce using rule 93 (termino -> factor terminor .)
    OR              reduce using rule 93 (termino -> factor terminor .)
    COMA            reduce using rule 93 (termino -> factor terminor .)
    PARDER          reduce using rule 93 (termino -> factor terminor .)
    CORCHDER        reduce using rule 93 (termino -> factor terminor .)
    FLECHITA        reduce using rule 93 (termino -> factor terminor .)
    COLON           reduce using rule 93 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 93 (termino -> factor terminor .)


state 191

    (90) terminor -> POR . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    factor                         shift and go to state 235
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 192

    (91) terminor -> SOBRE . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    factor                         shift and go to state 236
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 193

    (92) terminor -> empty .

    MAS             reduce using rule 92 (terminor -> empty .)
    MENOS           reduce using rule 92 (terminor -> empty .)
    MAYORQUE        reduce using rule 92 (terminor -> empty .)
    MENORQUE        reduce using rule 92 (terminor -> empty .)
    DIFERENTE       reduce using rule 92 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 92 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 92 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 92 (terminor -> empty .)
    AND             reduce using rule 92 (terminor -> empty .)
    OR              reduce using rule 92 (terminor -> empty .)
    COMA            reduce using rule 92 (terminor -> empty .)
    PARDER          reduce using rule 92 (terminor -> empty .)
    CORCHDER        reduce using rule 92 (terminor -> empty .)
    FLECHITA        reduce using rule 92 (terminor -> empty .)
    COLON           reduce using rule 92 (terminor -> empty .)
    CORCHIZQ        reduce using rule 92 (terminor -> empty .)


state 194

    (89) factor -> factor2 varcte .

    POR             reduce using rule 89 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 89 (factor -> factor2 varcte .)
    MAS             reduce using rule 89 (factor -> factor2 varcte .)
    MENOS           reduce using rule 89 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 89 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 89 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 89 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 89 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 89 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 89 (factor -> factor2 varcte .)
    AND             reduce using rule 89 (factor -> factor2 varcte .)
    OR              reduce using rule 89 (factor -> factor2 varcte .)
    COMA            reduce using rule 89 (factor -> factor2 varcte .)
    PARDER          reduce using rule 89 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 89 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 89 (factor -> factor2 varcte .)
    COLON           reduce using rule 89 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 89 (factor -> factor2 varcte .)


state 195

    (14) varcte -> ID .
    (20) varcte -> ID . CORCHIZQ varcte CORCHDER
    (21) varcte -> ID . PUNTO ID
    (22) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 14 (varcte -> ID .)
    SOBRE           reduce using rule 14 (varcte -> ID .)
    MAS             reduce using rule 14 (varcte -> ID .)
    MENOS           reduce using rule 14 (varcte -> ID .)
    MAYORQUE        reduce using rule 14 (varcte -> ID .)
    MENORQUE        reduce using rule 14 (varcte -> ID .)
    DIFERENTE       reduce using rule 14 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 14 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 14 (varcte -> ID .)
    AND             reduce using rule 14 (varcte -> ID .)
    OR              reduce using rule 14 (varcte -> ID .)
    COMA            reduce using rule 14 (varcte -> ID .)
    PARDER          reduce using rule 14 (varcte -> ID .)
    CORCHDER        reduce using rule 14 (varcte -> ID .)
    FLECHITA        reduce using rule 14 (varcte -> ID .)
    COLON           reduce using rule 14 (varcte -> ID .)
    CORCHIZQ        shift and go to state 237
    PUNTO           shift and go to state 238
    PARIZQ          shift and go to state 239

  ! CORCHIZQ        [ reduce using rule 14 (varcte -> ID .) ]


state 196

    (15) varcte -> INTNUM .

    POR             reduce using rule 15 (varcte -> INTNUM .)
    SOBRE           reduce using rule 15 (varcte -> INTNUM .)
    MAS             reduce using rule 15 (varcte -> INTNUM .)
    MENOS           reduce using rule 15 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 15 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> INTNUM .)
    AND             reduce using rule 15 (varcte -> INTNUM .)
    OR              reduce using rule 15 (varcte -> INTNUM .)
    COMA            reduce using rule 15 (varcte -> INTNUM .)
    PARDER          reduce using rule 15 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 15 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 15 (varcte -> INTNUM .)
    COLON           reduce using rule 15 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> INTNUM .)


state 197

    (16) varcte -> FLOATNUM .

    POR             reduce using rule 16 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 16 (varcte -> FLOATNUM .)
    MAS             reduce using rule 16 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 16 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 16 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 16 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 16 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 16 (varcte -> FLOATNUM .)
    AND             reduce using rule 16 (varcte -> FLOATNUM .)
    OR              reduce using rule 16 (varcte -> FLOATNUM .)
    COMA            reduce using rule 16 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 16 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 16 (varcte -> FLOATNUM .)
    COLON           reduce using rule 16 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 16 (varcte -> FLOATNUM .)


state 198

    (17) varcte -> TRUE .

    POR             reduce using rule 17 (varcte -> TRUE .)
    SOBRE           reduce using rule 17 (varcte -> TRUE .)
    MAS             reduce using rule 17 (varcte -> TRUE .)
    MENOS           reduce using rule 17 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 17 (varcte -> TRUE .)
    MENORQUE        reduce using rule 17 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 17 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 17 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 17 (varcte -> TRUE .)
    AND             reduce using rule 17 (varcte -> TRUE .)
    OR              reduce using rule 17 (varcte -> TRUE .)
    COMA            reduce using rule 17 (varcte -> TRUE .)
    PARDER          reduce using rule 17 (varcte -> TRUE .)
    CORCHDER        reduce using rule 17 (varcte -> TRUE .)
    FLECHITA        reduce using rule 17 (varcte -> TRUE .)
    COLON           reduce using rule 17 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 17 (varcte -> TRUE .)


state 199

    (18) varcte -> FALSE .

    POR             reduce using rule 18 (varcte -> FALSE .)
    SOBRE           reduce using rule 18 (varcte -> FALSE .)
    MAS             reduce using rule 18 (varcte -> FALSE .)
    MENOS           reduce using rule 18 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 18 (varcte -> FALSE .)
    MENORQUE        reduce using rule 18 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 18 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 18 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 18 (varcte -> FALSE .)
    AND             reduce using rule 18 (varcte -> FALSE .)
    OR              reduce using rule 18 (varcte -> FALSE .)
    COMA            reduce using rule 18 (varcte -> FALSE .)
    PARDER          reduce using rule 18 (varcte -> FALSE .)
    CORCHDER        reduce using rule 18 (varcte -> FALSE .)
    FLECHITA        reduce using rule 18 (varcte -> FALSE .)
    COLON           reduce using rule 18 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 18 (varcte -> FALSE .)


state 200

    (19) varcte -> STRINGVAL .

    POR             reduce using rule 19 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 19 (varcte -> STRINGVAL .)
    MAS             reduce using rule 19 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 19 (varcte -> STRINGVAL .)
