Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
    INTNUM          reduce using rule 87 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 87 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 87 (factor2 -> MAS .)
    STRING          reduce using rule 87 (factor2 -> MAS .)


state 98

    (88) factor2 -> MENOS .

    ID              reduce using rule 88 (factor2 -> MENOS .)
    INTNUM          reduce using rule 88 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 88 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 88 (factor2 -> MENOS .)
    STRING          reduce using rule 88 (factor2 -> MENOS .)


state 99

    (89) factor2 -> empty .

    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 100

    (56) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 150


state 101

    (57) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 57 (asignacion3 -> PUNTO ID .)


state 102

    (59) condicion -> IF condicion2 condicionr . estatutor
    (63) estatutor -> . ELSE bloque
    (64) estatutor -> . empty
    (117) empty -> .

    ELSE            shift and go to state 152
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

    estatutor                      shift and go to state 151
    empty                          shift and go to state 153

state 103

    (61) condicionr -> ELSE . WS IF condicion2

    WS              shift and go to state 154


state 104

    (62) condicionr -> empty .

    ELSE            reduce using rule 62 (condicionr -> empty .)
    ID              reduce using rule 62 (condicionr -> empty .)
    IF              reduce using rule 62 (condicionr -> empty .)
    WRITE           reduce using rule 62 (condicionr -> empty .)
    FOR             reduce using rule 62 (condicionr -> empty .)
    WHILE           reduce using rule 62 (condicionr -> empty .)
    WHEN            reduce using rule 62 (condicionr -> empty .)
    RETURN          reduce using rule 62 (condicionr -> empty .)
    LLAVEDER        reduce using rule 62 (condicionr -> empty .)
    WS              reduce using rule 62 (condicionr -> empty .)


state 105

    (60) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 155


state 106

    (65) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (68) esc2 -> . COMA esc1 esc2
    (69) esc2 -> . empty
    (117) empty -> .

    COMA            shift and go to state 157
    PARDER          reduce using rule 117 (empty -> .)

    esc2                           shift and go to state 156
    empty                          shift and go to state 158

state 107

    (66) esc1 -> expresion .

    COMA            reduce using rule 66 (esc1 -> expresion .)
    PARDER          reduce using rule 66 (esc1 -> expresion .)


state 108

    (67) esc1 -> STRING .

    COMA            reduce using rule 67 (esc1 -> STRING .)
    PARDER          reduce using rule 67 (esc1 -> STRING .)


state 109

    (90) for -> FOR PARIZQ ID . WS IN WS for2 PARDER bloque

    WS              shift and go to state 159


state 110

    (94) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 160


state 111

    (95) when -> WHEN PARIZQ expresion . PARDER LLAVEIZQ when2 LLAVEDER

    PARDER          shift and go to state 161


state 112

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 . funbody
    (105) funbody -> . LLAVEIZQ opc1 WS opc2 WS bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 163

    funbody                        shift and go to state 162

state 113

    (103) fun3 -> DOSPUNTOS . tipo
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 18
    CID             shift and go to state 19

    tipo                           shift and go to state 164

state 114

    (104) fun3 -> empty .

    LLAVEIZQ        reduce using rule 104 (fun3 -> empty .)


state 115

    (101) fun2 -> tipo WS ID . WS fun2

    WS              shift and go to state 165


state 116

    (9) bloque2 -> RETURN WS bloque3 .

    LLAVEDER        reduce using rule 9 (bloque2 -> RETURN WS bloque3 .)


state 117

    (11) bloque3 -> expresion .

    LLAVEDER        reduce using rule 11 (bloque3 -> expresion .)


state 118

    (12) bloque3 -> empty .
    (89) factor2 -> empty .

    LLAVEDER        reduce using rule 12 (bloque3 -> empty .)
    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 119

    (50) asignacion -> ID asignacion3 IGUAL asignacion2 .

    ID              reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    IF              reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WRITE           reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    FOR             reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHILE           reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WHEN            reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    RETURN          reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)
    WS              reduce using rule 50 (asignacion -> ID asignacion3 IGUAL asignacion2 .)


state 120

    (51) asignacion2 -> expresion .

    ID              reduce using rule 51 (asignacion2 -> expresion .)
    IF              reduce using rule 51 (asignacion2 -> expresion .)
    WRITE           reduce using rule 51 (asignacion2 -> expresion .)
    FOR             reduce using rule 51 (asignacion2 -> expresion .)
    WHILE           reduce using rule 51 (asignacion2 -> expresion .)
    WHEN            reduce using rule 51 (asignacion2 -> expresion .)
    RETURN          reduce using rule 51 (asignacion2 -> expresion .)
    LLAVEDER        reduce using rule 51 (asignacion2 -> expresion .)
    WS              reduce using rule 51 (asignacion2 -> expresion .)


state 121

    (52) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 166
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 122

    (53) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 167


state 123

    (22) expresion -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARDER          reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion2                     shift and go to state 168
    expresion                      shift and go to state 169
    empty                          shift and go to state 170
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96

state 124

    (75) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 171


state 125

    (115) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 172


state 126

    (23) expresionr -> COMA . expresion expresionr
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 173
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 127

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 128

    (21) expresion -> exp oplog .

    COMA            reduce using rule 21 (expresion -> exp oplog .)
    PARDER          reduce using rule 21 (expresion -> exp oplog .)
    CORCHDER        reduce using rule 21 (expresion -> exp oplog .)
    LLAVEDER        reduce using rule 21 (expresion -> exp oplog .)
    ID              reduce using rule 21 (expresion -> exp oplog .)
    IF              reduce using rule 21 (expresion -> exp oplog .)
    WRITE           reduce using rule 21 (expresion -> exp oplog .)
    FOR             reduce using rule 21 (expresion -> exp oplog .)
    WHILE           reduce using rule 21 (expresion -> exp oplog .)
    WHEN            reduce using rule 21 (expresion -> exp oplog .)
    RETURN          reduce using rule 21 (expresion -> exp oplog .)
    WS              reduce using rule 21 (expresion -> exp oplog .)
    CORCHIZQ        reduce using rule 21 (expresion -> exp oplog .)


state 129

    (27) oplog -> MAYORQUE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 174
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 130

    (28) oplog -> MENORQUE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 175
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 131

    (29) oplog -> DIFERENTE . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 176
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 132

    (30) oplog -> MAYOROIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 177
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 133

    (31) oplog -> MENOROIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 178
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 134

    (32) oplog -> IGUALIGUAL . exp
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    exp                            shift and go to state 179
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 135

    (33) oplog -> empty .

    COMA            reduce using rule 33 (oplog -> empty .)
    PARDER          reduce using rule 33 (oplog -> empty .)
    CORCHDER        reduce using rule 33 (oplog -> empty .)
    LLAVEDER        reduce using rule 33 (oplog -> empty .)
    ID              reduce using rule 33 (oplog -> empty .)
    IF              reduce using rule 33 (oplog -> empty .)
    WRITE           reduce using rule 33 (oplog -> empty .)
    FOR             reduce using rule 33 (oplog -> empty .)
    WHILE           reduce using rule 33 (oplog -> empty .)
    WHEN            reduce using rule 33 (oplog -> empty .)
    RETURN          reduce using rule 33 (oplog -> empty .)
    WS              reduce using rule 33 (oplog -> empty .)
    CORCHIZQ        reduce using rule 33 (oplog -> empty .)


state 136

    (81) exp -> termino expr .

    MAYORQUE        reduce using rule 81 (exp -> termino expr .)
    MENORQUE        reduce using rule 81 (exp -> termino expr .)
    DIFERENTE       reduce using rule 81 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 81 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 81 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 81 (exp -> termino expr .)
    COMA            reduce using rule 81 (exp -> termino expr .)
    PARDER          reduce using rule 81 (exp -> termino expr .)
    CORCHDER        reduce using rule 81 (exp -> termino expr .)
    LLAVEDER        reduce using rule 81 (exp -> termino expr .)
    ID              reduce using rule 81 (exp -> termino expr .)
    IF              reduce using rule 81 (exp -> termino expr .)
    WRITE           reduce using rule 81 (exp -> termino expr .)
    FOR             reduce using rule 81 (exp -> termino expr .)
    WHILE           reduce using rule 81 (exp -> termino expr .)
    WHEN            reduce using rule 81 (exp -> termino expr .)
    RETURN          reduce using rule 81 (exp -> termino expr .)
    WS              reduce using rule 81 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 81 (exp -> termino expr .)


state 137

    (82) expr -> MAS . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    termino                        shift and go to state 180
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 138

    (83) expr -> MENOS . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    termino                        shift and go to state 181
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 139

    (84) expr -> empty .

    MAYORQUE        reduce using rule 84 (expr -> empty .)
    MENORQUE        reduce using rule 84 (expr -> empty .)
    DIFERENTE       reduce using rule 84 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 84 (expr -> empty .)
    MENOROIGUAL     reduce using rule 84 (expr -> empty .)
    IGUALIGUAL      reduce using rule 84 (expr -> empty .)
    COMA            reduce using rule 84 (expr -> empty .)
    PARDER          reduce using rule 84 (expr -> empty .)
    CORCHDER        reduce using rule 84 (expr -> empty .)
    LLAVEDER        reduce using rule 84 (expr -> empty .)
    ID              reduce using rule 84 (expr -> empty .)
    IF              reduce using rule 84 (expr -> empty .)
    WRITE           reduce using rule 84 (expr -> empty .)
    FOR             reduce using rule 84 (expr -> empty .)
    WHILE           reduce using rule 84 (expr -> empty .)
    WHEN            reduce using rule 84 (expr -> empty .)
    RETURN          reduce using rule 84 (expr -> empty .)
    WS              reduce using rule 84 (expr -> empty .)
    CORCHIZQ        reduce using rule 84 (expr -> empty .)


state 140

    (80) termino -> factor terminor .

    MAS             reduce using rule 80 (termino -> factor terminor .)
    MENOS           reduce using rule 80 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 80 (termino -> factor terminor .)
    MENORQUE        reduce using rule 80 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 80 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 80 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 80 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 80 (termino -> factor terminor .)
    COMA            reduce using rule 80 (termino -> factor terminor .)
    PARDER          reduce using rule 80 (termino -> factor terminor .)
    CORCHDER        reduce using rule 80 (termino -> factor terminor .)
    LLAVEDER        reduce using rule 80 (termino -> factor terminor .)
    ID              reduce using rule 80 (termino -> factor terminor .)
    IF              reduce using rule 80 (termino -> factor terminor .)
    WRITE           reduce using rule 80 (termino -> factor terminor .)
    FOR             reduce using rule 80 (termino -> factor terminor .)
    WHILE           reduce using rule 80 (termino -> factor terminor .)
    WHEN            reduce using rule 80 (termino -> factor terminor .)
    RETURN          reduce using rule 80 (termino -> factor terminor .)
    WS              reduce using rule 80 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 80 (termino -> factor terminor .)


state 141

    (77) terminor -> POR . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    factor                         shift and go to state 182
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 142

    (78) terminor -> SOBRE . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    ID              reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    factor                         shift and go to state 183
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 143

    (79) terminor -> empty .

    MAS             reduce using rule 79 (terminor -> empty .)
    MENOS           reduce using rule 79 (terminor -> empty .)
    MAYORQUE        reduce using rule 79 (terminor -> empty .)
    MENORQUE        reduce using rule 79 (terminor -> empty .)
    DIFERENTE       reduce using rule 79 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 79 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 79 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 79 (terminor -> empty .)
    COMA            reduce using rule 79 (terminor -> empty .)
    PARDER          reduce using rule 79 (terminor -> empty .)
    CORCHDER        reduce using rule 79 (terminor -> empty .)
    LLAVEDER        reduce using rule 79 (terminor -> empty .)
    ID              reduce using rule 79 (terminor -> empty .)
    IF              reduce using rule 79 (terminor -> empty .)
    WRITE           reduce using rule 79 (terminor -> empty .)
    FOR             reduce using rule 79 (terminor -> empty .)
    WHILE           reduce using rule 79 (terminor -> empty .)
    WHEN            reduce using rule 79 (terminor -> empty .)
    RETURN          reduce using rule 79 (terminor -> empty .)
    WS              reduce using rule 79 (terminor -> empty .)
    CORCHIZQ        reduce using rule 79 (terminor -> empty .)


state 144

    (76) factor -> factor2 varcte . varcter
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 185
    POR             reduce using rule 117 (empty -> .)
    SOBRE           reduce using rule 117 (empty -> .)
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

  ! COMA            [ reduce using rule 117 (empty -> .) ]

    varcter                        shift and go to state 184
    empty                          shift and go to state 186

state 145

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    LLAVEDER        reduce using rule 13 (varcte -> ID .)
    ID              reduce using rule 13 (varcte -> ID .)
    IF              reduce using rule 13 (varcte -> ID .)
    WRITE           reduce using rule 13 (varcte -> ID .)
    FOR             reduce using rule 13 (varcte -> ID .)
    WHILE           reduce using rule 13 (varcte -> ID .)
    WHEN            reduce using rule 13 (varcte -> ID .)
    RETURN          reduce using rule 13 (varcte -> ID .)
    WS              reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 187
    PUNTO           shift and go to state 188
    PARIZQ          shift and go to state 189

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 146

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    LLAVEDER        reduce using rule 14 (varcte -> INTNUM .)
    ID              reduce using rule 14 (varcte -> INTNUM .)
    IF              reduce using rule 14 (varcte -> INTNUM .)
    WRITE           reduce using rule 14 (varcte -> INTNUM .)
