Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    IF              reduce using rule 146 (opc1 -> empty .)
    WRITE           reduce using rule 146 (opc1 -> empty .)
    FOR             reduce using rule 146 (opc1 -> empty .)
    WHILE           reduce using rule 146 (opc1 -> empty .)
    WHEN            reduce using rule 146 (opc1 -> empty .)
    RETURN          reduce using rule 146 (opc1 -> empty .)
    LLAVEDER        reduce using rule 146 (opc1 -> empty .)
    INT             reduce using rule 65 (vars3 -> empty .)
    FLOAT           reduce using rule 65 (vars3 -> empty .)
    BOOL            reduce using rule 65 (vars3 -> empty .)
    STRING          reduce using rule 65 (vars3 -> empty .)
    CID             reduce using rule 65 (vars3 -> empty .)


state 192

    (75) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 247


state 193

    (76) asignacion2 -> expresion .

    COLON           reduce using rule 76 (asignacion2 -> expresion .)


state 194

    (77) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 248
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 195

    (78) asignacion2 -> READ . PARIZQ assign_read PARDER

    PARIZQ          shift and go to state 249


state 196

    (79) asignacion2 -> CID . PARIZQ class_call_args expresionr PARDER

    PARIZQ          shift and go to state 250


state 197

    (110) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 251


state 198

    (160) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 252


state 199

    (164) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 164 (llamada_param -> expresion expresionr .)


state 200

    (43) expresionr -> COMA . expresion expresionr
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 253
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 201

    (44) expresionr -> empty .

    PARDER          reduce using rule 44 (expresionr -> empty .)


state 202

    (55) megaexp -> superexp megaexpr .

    COMA            reduce using rule 55 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 55 (megaexp -> superexp megaexpr .)
    CORCHDER        reduce using rule 55 (megaexp -> superexp megaexpr .)
    FLECHITA        reduce using rule 55 (megaexp -> superexp megaexpr .)
    COLON           reduce using rule 55 (megaexp -> superexp megaexpr .)
    CORCHIZQ        reduce using rule 55 (megaexp -> superexp megaexpr .)


state 203

    (56) megaexpr -> AND . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    superexp                       shift and go to state 254
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 204

    (57) megaexpr -> OR . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    superexp                       shift and go to state 255
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 205

    (58) megaexpr -> empty .

    COMA            reduce using rule 58 (megaexpr -> empty .)
    PARDER          reduce using rule 58 (megaexpr -> empty .)
    CORCHDER        reduce using rule 58 (megaexpr -> empty .)
    FLECHITA        reduce using rule 58 (megaexpr -> empty .)
    COLON           reduce using rule 58 (megaexpr -> empty .)
    CORCHIZQ        reduce using rule 58 (megaexpr -> empty .)


state 206

    (47) superexp -> exp oplog .

    AND             reduce using rule 47 (superexp -> exp oplog .)
    OR              reduce using rule 47 (superexp -> exp oplog .)
    COMA            reduce using rule 47 (superexp -> exp oplog .)
    PARDER          reduce using rule 47 (superexp -> exp oplog .)
    CORCHDER        reduce using rule 47 (superexp -> exp oplog .)
    FLECHITA        reduce using rule 47 (superexp -> exp oplog .)
    COLON           reduce using rule 47 (superexp -> exp oplog .)
    CORCHIZQ        reduce using rule 47 (superexp -> exp oplog .)


state 207

    (48) oplog -> MAYORQUE . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 256
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 208

    (49) oplog -> MENORQUE . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 257
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 209

    (50) oplog -> DIFERENTE . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 258
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 210

    (51) oplog -> MAYOROIGUAL . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 259
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 211

    (52) oplog -> MENOROIGUAL . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 260
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 212

    (53) oplog -> IGUALIGUAL . exp
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    exp                            shift and go to state 261
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 213

    (54) oplog -> empty .

    AND             reduce using rule 54 (oplog -> empty .)
    OR              reduce using rule 54 (oplog -> empty .)
    COMA            reduce using rule 54 (oplog -> empty .)
    PARDER          reduce using rule 54 (oplog -> empty .)
    CORCHDER        reduce using rule 54 (oplog -> empty .)
    FLECHITA        reduce using rule 54 (oplog -> empty .)
    COLON           reduce using rule 54 (oplog -> empty .)
    CORCHIZQ        reduce using rule 54 (oplog -> empty .)


state 214

    (116) exp -> termino expr .

    MAYORQUE        reduce using rule 116 (exp -> termino expr .)
    MENORQUE        reduce using rule 116 (exp -> termino expr .)
    DIFERENTE       reduce using rule 116 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 116 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 116 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 116 (exp -> termino expr .)
    AND             reduce using rule 116 (exp -> termino expr .)
    OR              reduce using rule 116 (exp -> termino expr .)
    COMA            reduce using rule 116 (exp -> termino expr .)
    PARDER          reduce using rule 116 (exp -> termino expr .)
    CORCHDER        reduce using rule 116 (exp -> termino expr .)
    FLECHITA        reduce using rule 116 (exp -> termino expr .)
    COLON           reduce using rule 116 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 116 (exp -> termino expr .)


state 215

    (117) expr -> MAS . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    termino                        shift and go to state 262
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 216

    (118) expr -> MENOS . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    termino                        shift and go to state 263
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 217

    (119) expr -> empty .

    MAYORQUE        reduce using rule 119 (expr -> empty .)
    MENORQUE        reduce using rule 119 (expr -> empty .)
    DIFERENTE       reduce using rule 119 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 119 (expr -> empty .)
    MENOROIGUAL     reduce using rule 119 (expr -> empty .)
    IGUALIGUAL      reduce using rule 119 (expr -> empty .)
    AND             reduce using rule 119 (expr -> empty .)
    OR              reduce using rule 119 (expr -> empty .)
    COMA            reduce using rule 119 (expr -> empty .)
    PARDER          reduce using rule 119 (expr -> empty .)
    CORCHDER        reduce using rule 119 (expr -> empty .)
    FLECHITA        reduce using rule 119 (expr -> empty .)
    COLON           reduce using rule 119 (expr -> empty .)
    CORCHIZQ        reduce using rule 119 (expr -> empty .)


state 218

    (115) termino -> factor terminor .

    MAS             reduce using rule 115 (termino -> factor terminor .)
    MENOS           reduce using rule 115 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 115 (termino -> factor terminor .)
    MENORQUE        reduce using rule 115 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 115 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 115 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 115 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 115 (termino -> factor terminor .)
    AND             reduce using rule 115 (termino -> factor terminor .)
    OR              reduce using rule 115 (termino -> factor terminor .)
    COMA            reduce using rule 115 (termino -> factor terminor .)
    PARDER          reduce using rule 115 (termino -> factor terminor .)
    CORCHDER        reduce using rule 115 (termino -> factor terminor .)
    FLECHITA        reduce using rule 115 (termino -> factor terminor .)
    COLON           reduce using rule 115 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 115 (termino -> factor terminor .)


state 219

    (112) terminor -> POR . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    factor                         shift and go to state 264
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 220

    (113) terminor -> SOBRE . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    factor                         shift and go to state 265
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 221

    (114) terminor -> empty .

    MAS             reduce using rule 114 (terminor -> empty .)
    MENOS           reduce using rule 114 (terminor -> empty .)
    MAYORQUE        reduce using rule 114 (terminor -> empty .)
    MENORQUE        reduce using rule 114 (terminor -> empty .)
    DIFERENTE       reduce using rule 114 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 114 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 114 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 114 (terminor -> empty .)
    AND             reduce using rule 114 (terminor -> empty .)
    OR              reduce using rule 114 (terminor -> empty .)
    COMA            reduce using rule 114 (terminor -> empty .)
    PARDER          reduce using rule 114 (terminor -> empty .)
    CORCHDER        reduce using rule 114 (terminor -> empty .)
    FLECHITA        reduce using rule 114 (terminor -> empty .)
    COLON           reduce using rule 114 (terminor -> empty .)
    CORCHIZQ        reduce using rule 114 (terminor -> empty .)


state 222

    (111) factor -> factor2 varcte .

    POR             reduce using rule 111 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 111 (factor -> factor2 varcte .)
    MAS             reduce using rule 111 (factor -> factor2 varcte .)
    MENOS           reduce using rule 111 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 111 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 111 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 111 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 111 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 111 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 111 (factor -> factor2 varcte .)
    AND             reduce using rule 111 (factor -> factor2 varcte .)
    OR              reduce using rule 111 (factor -> factor2 varcte .)
    COMA            reduce using rule 111 (factor -> factor2 varcte .)
    PARDER          reduce using rule 111 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 111 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 111 (factor -> factor2 varcte .)
    COLON           reduce using rule 111 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 111 (factor -> factor2 varcte .)


state 223

    (30) varcte -> ID .
    (37) varcte -> ID . CORCHIZQ varcte CORCHDER
    (38) varcte -> ID . PUNTO ID varcte_param_fun
    (39) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 30 (varcte -> ID .)
    SOBRE           reduce using rule 30 (varcte -> ID .)
    MAS             reduce using rule 30 (varcte -> ID .)
    MENOS           reduce using rule 30 (varcte -> ID .)
    MAYORQUE        reduce using rule 30 (varcte -> ID .)
    MENORQUE        reduce using rule 30 (varcte -> ID .)
    DIFERENTE       reduce using rule 30 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 30 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 30 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 30 (varcte -> ID .)
    AND             reduce using rule 30 (varcte -> ID .)
    OR              reduce using rule 30 (varcte -> ID .)
    COMA            reduce using rule 30 (varcte -> ID .)
    PARDER          reduce using rule 30 (varcte -> ID .)
    CORCHDER        reduce using rule 30 (varcte -> ID .)
    FLECHITA        reduce using rule 30 (varcte -> ID .)
    COLON           reduce using rule 30 (varcte -> ID .)
    CORCHIZQ        shift and go to state 266
    PUNTO           shift and go to state 267
    PARIZQ          shift and go to state 268

  ! CORCHIZQ        [ reduce using rule 30 (varcte -> ID .) ]


state 224

    (31) varcte -> INTNUM .

    POR             reduce using rule 31 (varcte -> INTNUM .)
    SOBRE           reduce using rule 31 (varcte -> INTNUM .)
    MAS             reduce using rule 31 (varcte -> INTNUM .)
    MENOS           reduce using rule 31 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 31 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 31 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 31 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 31 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 31 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 31 (varcte -> INTNUM .)
    AND             reduce using rule 31 (varcte -> INTNUM .)
    OR              reduce using rule 31 (varcte -> INTNUM .)
    COMA            reduce using rule 31 (varcte -> INTNUM .)
    PARDER          reduce using rule 31 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 31 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 31 (varcte -> INTNUM .)
    COLON           reduce using rule 31 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 31 (varcte -> INTNUM .)


state 225

    (32) varcte -> FLOATNUM .

    POR             reduce using rule 32 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 32 (varcte -> FLOATNUM .)
    MAS             reduce using rule 32 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 32 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 32 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 32 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 32 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 32 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 32 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 32 (varcte -> FLOATNUM .)
    AND             reduce using rule 32 (varcte -> FLOATNUM .)
    OR              reduce using rule 32 (varcte -> FLOATNUM .)
    COMA            reduce using rule 32 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 32 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 32 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 32 (varcte -> FLOATNUM .)
    COLON           reduce using rule 32 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 32 (varcte -> FLOATNUM .)


state 226

    (33) varcte -> TRUE .

    POR             reduce using rule 33 (varcte -> TRUE .)
    SOBRE           reduce using rule 33 (varcte -> TRUE .)
    MAS             reduce using rule 33 (varcte -> TRUE .)
    MENOS           reduce using rule 33 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 33 (varcte -> TRUE .)
    MENORQUE        reduce using rule 33 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 33 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 33 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 33 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 33 (varcte -> TRUE .)
    AND             reduce using rule 33 (varcte -> TRUE .)
    OR              reduce using rule 33 (varcte -> TRUE .)
    COMA            reduce using rule 33 (varcte -> TRUE .)
    PARDER          reduce using rule 33 (varcte -> TRUE .)
    CORCHDER        reduce using rule 33 (varcte -> TRUE .)
    FLECHITA        reduce using rule 33 (varcte -> TRUE .)
    COLON           reduce using rule 33 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 33 (varcte -> TRUE .)


state 227

    (34) varcte -> FALSE .

    POR             reduce using rule 34 (varcte -> FALSE .)
    SOBRE           reduce using rule 34 (varcte -> FALSE .)
    MAS             reduce using rule 34 (varcte -> FALSE .)
    MENOS           reduce using rule 34 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 34 (varcte -> FALSE .)
    MENORQUE        reduce using rule 34 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 34 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 34 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 34 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 34 (varcte -> FALSE .)
    AND             reduce using rule 34 (varcte -> FALSE .)
    OR              reduce using rule 34 (varcte -> FALSE .)
    COMA            reduce using rule 34 (varcte -> FALSE .)
    PARDER          reduce using rule 34 (varcte -> FALSE .)
    CORCHDER        reduce using rule 34 (varcte -> FALSE .)
    FLECHITA        reduce using rule 34 (varcte -> FALSE .)
    COLON           reduce using rule 34 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 34 (varcte -> FALSE .)


state 228

    (35) varcte -> STRINGVAL .

    POR             reduce using rule 35 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 35 (varcte -> STRINGVAL .)
    MAS             reduce using rule 35 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 35 (varcte -> STRINGVAL .)
    MAYORQUE        reduce using rule 35 (varcte -> STRINGVAL .)
    MENORQUE        reduce using rule 35 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 35 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 35 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 35 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 35 (varcte -> STRINGVAL .)
    AND             reduce using rule 35 (varcte -> STRINGVAL .)
    OR              reduce using rule 35 (varcte -> STRINGVAL .)
    COMA            reduce using rule 35 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 35 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 35 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 35 (varcte -> STRINGVAL .)
    COLON           reduce using rule 35 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 35 (varcte -> STRINGVAL .)


state 229

    (36) varcte -> NULL .

    POR             reduce using rule 36 (varcte -> NULL .)
    SOBRE           reduce using rule 36 (varcte -> NULL .)
    MAS             reduce using rule 36 (varcte -> NULL .)
